seed,particles_per_source,source_count,condition,run_directory,target,target_source_id,method,lambda_fit_frame,parent_source_ids,lambda,lambda_fit_rmse,initial_candidate_rmse,reference_terminal_rmse,cross_frame_rmse,generation_terminal_rmse,direct_relative_distance,generated_relative_distance,direct_point_distance,generated_point_distance,direct_set_rmse,generated_set_rmse,efs_direct_ratio,nearest_parent_relative_distance,nearest_parent_point_distance,nearest_parent_rmse,efs_parent_ratio,direct_aligned_rmse,generated_aligned_rmse,direct_relation_rmse,generated_relation_rmse,terminal_gap,max_replay_residual,generated_nearest_memory_rmse,memory_distance_ratio
45,8,512,seed45_p08,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed45_p08\runs\001_20260720T200722_875335Z_seed45,0,257,per_particle_d1,d1,389;456;103;5,0.000000000;0.856464206;0.000000000;0.143535794|0.597735438;0.144513395;0.097967344;0.159783823|0.606997903;0.393002097;0.000000000;0.000000000|0.223540518;0.527341603;0.249117879;0.000000000|0.000000000;0.043991425;0.956008575;0.000000000|0.000000000;0.584964086;0.415035914;0.000000000|0.500285703;0.085758840;0.000000000;0.413955457|0.302473044;0.558912528;0.037713885;0.100900543,2.569945321e-01,2.569945321e-01,6.242403237e-01,6.242403237e-01,6.257851658e-01,3.029583733e-01,3.842857674e-01,nan,nan,2.569945321e-01,3.239681296e-01,1.268444121e+00,5.661617840e-01,nan,4.773927840e-01,6.787561052e-01,2.569945321e-01,3.239681296e-01,3.065070417e-01,3.211515038e-01,6.257851658e-01,1.086537686e-05,4.095555113e-01,8.579005068e-01
45,8,512,seed45_p08,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed45_p08\runs\001_20260720T200722_875335Z_seed45,0,257,per_particle_du,du,389;456;103;5,0.212082269;0.207786031;0.000000000;0.580131700|0.000000000;0.712816678;0.287183322;0.000000000|0.760307387;0.239692613;0.000000000;0.000000000|0.167115277;0.832884723;0.000000000;0.000000000|0.000000000;0.303471323;0.636893667;0.059635010|0.000000000;0.306564104;0.693435896;0.000000000|0.516263031;0.483736969;0.000000000;0.000000000|0.178255358;0.630654196;0.000000000;0.191090446,4.993531407e-01,3.344120766e-01,4.993531407e-01,3.344120766e-01,5.001422817e-01,3.943204062e-01,3.838930568e-01,nan,nan,3.344120766e-01,3.236611484e-01,9.735561508e-01,5.661617840e-01,nan,4.773927840e-01,6.780624686e-01,3.344120766e-01,3.236611484e-01,4.851052483e-01,4.107573292e-01,5.001422817e-01,1.326005138e-05,3.676669257e-01,7.701560183e-01
45,9,512,seed45_p09,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed45_p09\runs\001_20260720T205330_163288Z_seed45,0,257,shared_d1,d1,487;320;264;278,0.287698236;0.271609283;0.235172542;0.205519940,3.915141968e-01,3.915141968e-01,5.528880814e-01,5.528880814e-01,5.521002616e-01,4.106781964e-01,4.426561752e-01,nan,nan,3.915141968e-01,4.213465728e-01,1.077866269e+00,5.701913222e-01,nan,5.397379166e-01,7.763292039e-01,3.915141968e-01,4.213465728e-01,6.892789955e-01,7.366856178e-01,5.521002616e-01,9.895813355e-06,3.109148624e-01,5.760478425e-01
45,9,512,seed45_p09,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed45_p09\runs\001_20260720T205330_163288Z_seed45,0,257,shared_du,du,487;320;264;278,0.186746650;0.282416817;0.303435209;0.227401324,5.439523659e-01,3.959076568e-01,5.439523659e-01,3.959076568e-01,5.430847096e-01,4.151254968e-01,4.154127607e-01,nan,nan,3.959076568e-01,3.958136550e-01,1.000691993e+00,5.701913222e-01,nan,5.397379166e-01,7.285497772e-01,3.959076568e-01,3.958136550e-01,6.877337747e-01,6.832584814e-01,5.430847096e-01,1.329071567e-05,3.702434354e-01,6.859689194e-01
45,9,512,seed45_p09,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed45_p09\runs\001_20260720T205330_163288Z_seed45,0,257,per_particle_d1,d1,487;320;264;278,0.000000000;1.000000000;0.000000000;0.000000000|0.148162510;0.112190145;0.363104180;0.376543166|0.000000000;0.232609700;0.767390300;0.000000000|0.000000000;0.000000000;0.230034989;0.769965011|0.410654715;0.000000000;0.303835764;0.285509522|0.272777605;0.334524984;0.000000000;0.392697411|0.254105590;0.696969897;0.048924513;0.000000000|0.633575970;0.183328759;0.093149733;0.089945537|0.000000000;0.430656857;0.240733761;0.328609382,3.022394165e-01,3.022394165e-01,4.618091981e-01,4.618091981e-01,4.603585352e-01,3.177440421e-01,3.701068153e-01,nan,nan,3.022394165e-01,3.517236815e-01,1.164795452e+00,5.701913222e-01,nan,5.397379166e-01,6.490923325e-01,3.022394165e-01,3.517236815e-01,4.889069692e-01,5.955757293e-01,4.603585352e-01,1.578463785e-05,3.975083014e-01,7.364839290e-01
45,9,512,seed45_p09,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed45_p09\runs\001_20260720T205330_163288Z_seed45,0,257,per_particle_du,du,487;320;264;278,0.000000000;0.763076164;0.236923836;0.000000000|0.135287721;0.424849772;0.000000000;0.439862507|0.000000000;0.346273911;0.653726089;0.000000000|0.000000000;0.000000000;0.265915935;0.734084065|0.302016325;0.000000000;0.697983675;0.000000000|0.487608026;0.399941169;0.000000000;0.112450805|0.601264999;0.257008415;0.141726586;0.000000000|0.305424804;0.219539659;0.475035538;0.000000000|0.000000000;0.965925925;0.000000000;0.034074075,3.719514439e-01,3.514147733e-01,3.719514439e-01,3.514147733e-01,3.711737637e-01,3.698372143e-01,3.879982390e-01,nan,nan,3.514147733e-01,3.690005212e-01,1.049105455e+00,5.701913222e-01,nan,5.397379166e-01,6.804702631e-01,3.514147733e-01,3.690005212e-01,5.287550652e-01,6.362634404e-01,3.711737637e-01,9.060539021e-06,3.441612695e-01,6.376451587e-01
45,10,512,seed45_p10,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed45_p10\runs\001_20260720T205329_776209Z_seed45,0,257,shared_d1,d1,228;381;241;258,0.383290084;0.326235071;0.081300649;0.209174195,4.009951958e-01,4.009951958e-01,6.328341583e-01,6.328341583e-01,6.325525635e-01,4.909111966e-01,5.825589530e-01,nan,nan,4.009951958e-01,4.763998259e-01,1.186689073e+00,6.825381122e-01,nan,5.568837279e-01,8.535185693e-01,4.009951958e-01,4.763998259e-01,3.596920070e-01,4.115718107e-01,6.325525635e-01,2.073272264e-05,3.245080759e-01,5.827214186e-01
45,10,512,seed45_p10,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed45_p10\runs\001_20260720T205329_776209Z_seed45,0,257,shared_du,du,228;381;241;258,0.248525140;0.518783339;0.000000000;0.232691521,5.995821334e-01,4.268081152e-01,5.995821334e-01,4.268081152e-01,5.993437297e-01,5.207442204e-01,5.491669227e-01,nan,nan,4.268081152e-01,4.512294201e-01,1.054580927e+00,6.825381122e-01,nan,5.568837279e-01,8.045952495e-01,4.268081152e-01,4.512294201e-01,3.012774733e-01,2.405515303e-01,5.993437297e-01,9.246944113e-06,3.099380819e-01,5.565579786e-01
45,10,512,seed45_p10,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed45_p10\runs\001_20260720T205329_776209Z_seed45,0,257,per_particle_d1,d1,228;381;241;258,0.399352529;0.181213529;0.000000000;0.419433942|1.000000000;0.000000000;0.000000000;0.000000000|0.519647137;0.480352863;0.000000000;0.000000000|0.000000000;0.000000000;0.000000000;1.000000000|0.528560215;0.471439785;0.000000000;0.000000000|0.219825918;0.000000000;0.414786786;0.365387296|0.692397690;0.000000000;0.000000000;0.307602310|0.511530267;0.000000000;0.000000000;0.488469733|0.000000000;0.711219684;0.000000000;0.288780316|0.000000000;0.000000000;0.000000000;1.000000000,2.771314617e-01,2.771314617e-01,5.354684962e-01,5.354684962e-01,5.353225871e-01,3.381562335e-01,4.633495323e-01,nan,nan,2.771314617e-01,3.795590792e-01,1.370223247e+00,6.825381122e-01,nan,5.568837279e-01,6.788625045e-01,2.771314617e-01,3.795590792e-01,3.151307798e-01,4.435306772e-01,5.353225871e-01,1.133687481e-05,3.886446791e-01,6.978919649e-01
45,10,512,seed45_p10,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed45_p10\runs\001_20260720T205329_776209Z_seed45,0,257,per_particle_du,du,228;381;241;258,0.134054244;0.499026559;0.000000000;0.366919197|0.558138353;0.156152000;0.285709647;0.000000000|0.225387640;0.774612360;0.000000000;0.000000000|0.000000000;0.900863997;0.000000000;0.099136003|0.114680427;0.885319573;0.000000000;0.000000000|0.164794924;0.000000000;0.335492266;0.499712810|0.698207473;0.000000000;0.000000000;0.301792527|0.379637495;0.000000000;0.000000000;0.620362505|0.000000000;0.677499932;0.000000000;0.322500068|0.000000000;0.000000000;0.000000000;1.000000000,4.257546168e-01,3.548258383e-01,4.257546168e-01,3.548258383e-01,4.251606074e-01,4.307423629e-01,4.779078557e-01,nan,nan,3.548258383e-01,3.928251271e-01,1.109498152e+00,6.825381122e-01,nan,5.568837279e-01,7.001921902e-01,3.548258383e-01,3.928251271e-01,2.852388402e-01,3.086942124e-01,4.251606074e-01,1.228501295e-05,4.155871868e-01,7.462728142e-01
46,1,512,seed46_p01,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed46_p01\runs\001_20260720T205329_978893Z_seed46,0,49,shared_d1,d1,65;46;34;424,0.453590563;0.364767773;0.000000000;0.181641664,4.077062092e-02,4.077062092e-02,5.417971398e-01,5.417971398e-01,4.218818807e-01,4.291763105e-02,7.639503526e-02,8.498597710e-02,1.512783105e-01,4.077062092e-02,7.658867621e-02,1.780038492e+00,5.273725646e-02,1.044309101e-01,5.423750628e-02,1.448597071e+00,4.077062092e-02,7.658867621e-02,0.000000000e+00,0.000000000e+00,4.218818807e-01,1.895271367e-05,7.971949431e-04,1.469822265e-02
46,1,512,seed46_p01,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed46_p01\runs\001_20260720T205329_978893Z_seed46,0,49,shared_du,du,65;46;34;424,0.000000000;0.471941549;0.000000000;0.528058451,3.611095184e-01,5.780144792e-02,3.611095184e-01,5.780144792e-02,2.172759585e-01,6.233681892e-02,1.111393387e-01,1.234400720e-01,2.200793721e-01,5.780144792e-02,1.087985266e-01,1.782884347e+00,5.273725646e-02,1.044309101e-01,5.423750628e-02,2.107416012e+00,5.780144792e-02,1.087985266e-01,0.000000000e+00,0.000000000e+00,2.172759585e-01,1.865052996e-05,1.475082430e-03,2.719672292e-02
46,1,512,seed46_p01,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed46_p01\runs\001_20260720T205329_978893Z_seed46,0,49,per_particle_d1,d1,65;46;34;424,0.453590563;0.364767773;0.000000000;0.181641664,4.077062092e-02,4.077062092e-02,5.417971398e-01,5.417971398e-01,4.218818807e-01,4.291763105e-02,7.639503526e-02,8.498597710e-02,1.512783105e-01,4.077062092e-02,7.658867621e-02,1.780038492e+00,5.273725646e-02,1.044309101e-01,5.423750628e-02,1.448597071e+00,4.077062092e-02,7.658867621e-02,0.000000000e+00,0.000000000e+00,4.218818807e-01,1.895271367e-05,7.971949431e-04,1.469822265e-02
46,1,512,seed46_p01,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed46_p01\runs\001_20260720T205329_978893Z_seed46,0,49,per_particle_du,du,65;46;34;424,0.000000000;0.471941549;0.000000000;0.528058451,3.611095184e-01,5.780144792e-02,3.611095184e-01,5.780144792e-02,2.172759585e-01,6.233681892e-02,1.111393387e-01,1.234400720e-01,2.200793721e-01,5.780144792e-02,1.087985266e-01,1.782884347e+00,5.273725646e-02,1.044309101e-01,5.423750628e-02,2.107416012e+00,5.780144792e-02,1.087985266e-01,0.000000000e+00,0.000000000e+00,2.172759585e-01,1.865052996e-05,1.475082430e-03,2.719672292e-02
46,2,512,seed46_p02,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed46_p02\runs\001_20260720T205329_854986Z_seed46,0,49,shared_d1,d1,497;417;157;221,0.793441411;0.000000000;0.000000000;0.206558589,4.639525426e-01,4.639525426e-01,6.867791445e-01,6.867791445e-01,6.840559817e-01,7.843633043e-01,7.299401735e-01,nan,nan,4.639525426e-01,4.343510799e-01,9.306148943e-01,8.029891389e-01,nan,4.775136639e-01,9.090287006e-01,4.639525426e-01,4.343510799e-01,3.416393950e-01,2.947643895e-01,6.840559817e-01,9.350890245e-06,1.214852666e-01,2.544121263e-01
46,2,512,seed46_p02,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed46_p02\runs\001_20260720T205329_854986Z_seed46,0,49,shared_du,du,497;417;157;221,0.318984876;0.000000000;0.194587195;0.486427929,5.596275607e-01,5.221585473e-01,5.596275607e-01,5.221585473e-01,5.536502232e-01,9.023671185e-01,9.855764765e-01,nan,nan,5.221585473e-01,5.697481787e-01,1.092212312e+00,8.029891389e-01,nan,4.775136639e-01,1.227384567e+00,5.221585473e-01,5.697481787e-01,6.141801659e-01,4.612824522e-01,5.536502232e-01,1.315103910e-05,9.989471408e-02,2.091976034e-01
46,2,512,seed46_p02,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed46_p02\runs\001_20260720T205329_854986Z_seed46,0,49,per_particle_d1,d1,497;417;157;221,0.981983344;0.018016656;0.000000000;0.000000000|0.000000000;0.000000000;0.000000000;1.000000000,4.035247490e-01,4.035247490e-01,7.058176343e-01,7.058176343e-01,6.935212362e-01,6.768389342e-01,6.788970776e-01,nan,nan,4.035247490e-01,4.049692380e-01,1.003040817e+00,8.029891389e-01,nan,4.775136639e-01,8.454623415e-01,4.035247490e-01,4.049692380e-01,1.513176703e-01,1.343805730e-01,6.935212362e-01,1.458210375e-05,2.389992089e-01,5.005075812e-01
46,2,512,seed46_p02,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed46_p02\runs\001_20260720T205329_854986Z_seed46,0,49,per_particle_du,du,497;417;157;221,0.348325430;0.256923866;0.000000000;0.394750704|0.280816225;0.000000000;0.279307194;0.439876582,5.434304344e-01,5.098054063e-01,5.434304344e-01,5.098054063e-01,5.381149065e-01,8.783502345e-01,1.077921496e+00,nan,nan,5.098054063e-01,6.190620985e-01,1.227211486e+00,8.029891389e-01,nan,4.775136639e-01,1.342386147e+00,5.098054063e-01,6.190620985e-01,7.882574414e-01,7.954998467e-01,5.381149065e-01,8.682133849e-06,1.245782293e-01,2.608893499e-01
46,3,512,seed46_p03,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed46_p03\runs\001_20260720T205330_877030Z_seed46,0,49,shared_d1,d1,117;55;456;322,0.556308416;0.437556731;0.006134853;0.000000000,2.806905207e-01,2.806905207e-01,4.177432211e-01,4.177432211e-01,4.166616708e-01,3.307338295e-01,4.726359204e-01,nan,nan,2.806905207e-01,4.009006569e-01,1.429052242e+00,4.845724417e-01,nan,4.057435712e-01,9.753669003e-01,2.806905207e-01,4.009006569e-01,3.088076407e-01,4.024987652e-01,4.166616708e-01,8.268198514e-06,2.071495445e-01,5.105430109e-01
46,3,512,seed46_p03,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed46_p03\runs\001_20260720T205330_877030Z_seed46,0,49,shared_du,du,117;55;456;322,0.419367703;0.313563276;0.267069021;0.000000000,3.688865272e-01,3.056675733e-01,3.688865272e-01,3.056675733e-01,3.694332303e-01,3.596960147e-01,4.181280666e-01,nan,nan,3.056675733e-01,3.559372752e-01,1.162448427e+00,4.845724417e-01,nan,4.057435712e-01,8.628804088e-01,3.056675733e-01,3.559372752e-01,5.316543232e-01,6.052467576e-01,3.694332303e-01,1.161379300e-05,3.290531514e-01,8.109879607e-01
46,3,512,seed46_p03,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed46_p03\runs\001_20260720T205330_877030Z_seed46,0,49,per_particle_d1,d1,117;55;456;322,0.551869984;0.448130016;0.000000000;0.000000000|0.000000000;0.406695680;0.593304320;0.000000000|0.723577245;0.172629051;0.018940944;0.084852760,2.182331393e-01,2.182331393e-01,4.250719886e-01,4.250719886e-01,4.251535784e-01,2.551076481e-01,3.519172531e-01,nan,nan,2.182331393e-01,2.987981740e-01,1.379485310e+00,4.845724417e-01,nan,4.057435712e-01,7.262428129e-01,2.182331393e-01,2.987981740e-01,2.745850016e-01,6.109756607e-01,4.251535784e-01,1.124145796e-05,3.559760044e-01,8.773423159e-01
46,3,512,seed46_p03,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed46_p03\runs\001_20260720T205330_877030Z_seed46,0,49,per_particle_du,du,117;55;456;322,0.347231364;0.547416066;0.105352570;0.000000000|0.000000000;0.044289988;0.651881570;0.303828442|0.523427990;0.132177925;0.344394084;0.000000000,3.442603566e-01,2.650197436e-01,3.442603566e-01,2.650197436e-01,3.459145451e-01,3.116312615e-01,4.181280666e-01,nan,nan,2.650197436e-01,3.559372752e-01,1.341739800e+00,4.845724417e-01,nan,4.057435712e-01,8.628804088e-01,2.650197436e-01,3.559372752e-01,5.722679066e-01,6.052467576e-01,3.459145451e-01,1.161379300e-05,3.290531514e-01,8.109879607e-01
46,4,512,seed46_p04,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed46_p04\runs\001_20260720T205331_190197Z_seed46,0,49,shared_d1,d1,25;351;117;413,0.312881354;0.290391305;0.396727341;0.000000000,5.741128674e-01,5.741128674e-01,6.269367362e-01,6.269367362e-01,6.244331115e-01,4.519481146e-01,5.775610427e-01,nan,nan,5.741128674e-01,7.323848482e-01,1.277936613e+00,5.826532526e-01,nan,7.361188187e-01,9.912603080e-01,5.741128674e-01,7.323848482e-01,1.476113204e+00,1.936862888e+00,6.244331115e-01,1.109853963e-05,3.078430634e-01,4.181975187e-01
46,4,512,seed46_p04,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed46_p04\runs\001_20260720T205331_190197Z_seed46,0,49,shared_du,du,25;351;117;413,0.369465963;0.314341461;0.316192576;0.000000000,6.223444677e-01,5.783846888e-01,6.223444677e-01,5.783846888e-01,6.199655281e-01,4.560147131e-01,5.745794348e-01,nan,nan,5.783846888e-01,7.283216983e-01,1.260001966e+00,5.826532526e-01,nan,7.361188187e-01,9.861430143e-01,5.783846888e-01,7.283216983e-01,1.565945380e+00,1.993437414e+00,6.199655281e-01,1.137581853e-05,2.936673609e-01,3.989401621e-01
46,4,512,seed46_p04,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed46_p04\runs\001_20260720T205331_190197Z_seed46,0,49,per_particle_d1,d1,25;351;117;413,0.107189962;0.892810038;0.000000000;0.000000000|0.503319589;0.000000000;0.496680411;0.000000000|0.000000000;0.644658368;0.355341632;0.000000000|0.892990703;0.000000000;0.000000000;0.107009297,4.399412015e-01,4.399412015e-01,5.385716759e-01,5.385716759e-01,5.359354328e-01,3.457719801e-01,5.031636412e-01,nan,nan,4.399412015e-01,6.355708617e-01,1.455189171e+00,5.826532526e-01,nan,7.361188187e-01,8.635730410e-01,4.399412015e-01,6.355708617e-01,1.025956271e+00,1.601143539e+00,5.359354328e-01,9.110122169e-06,3.825981467e-01,5.197505307e-01
46,4,512,seed46_p04,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed46_p04\runs\001_20260720T205331_190197Z_seed46,0,49,per_particle_du,du,25;351;117;413,0.000000000;0.916429676;0.000000000;0.083570324|0.412394800;0.000000000;0.000000000;0.587605200|0.000000000;0.216150204;0.783849796;0.000000000|0.000000000;0.000000000;0.368546124;0.631453876,4.040518425e-01,6.684565845e-01,4.040518425e-01,6.684565845e-01,4.016255916e-01,5.224041537e-01,5.734718795e-01,nan,nan,6.684565845e-01,7.347539823e-01,1.097755206e+00,5.826532526e-01,nan,7.361188187e-01,9.842421319e-01,6.684565845e-01,7.347539823e-01,1.783790785e+00,1.903949741e+00,4.016255916e-01,1.501432667e-05,4.395370856e-01,5.971007321e-01
46,5,512,seed46_p05,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed46_p05\runs\001_20260720T205330_389475Z_seed46,0,49,shared_d1,d1,258;141;39;3,0.203939435;0.405373348;0.312936891;0.077750326,3.080436199e-01,3.080436199e-01,6.386913323e-01,6.386913323e-01,6.385306084e-01,4.660832285e-01,5.438217158e-01,nan,nan,3.080436199e-01,3.604879544e-01,1.166790999e+00,6.905832233e-01,nan,4.537241520e-01,7.874817944e-01,3.080436199e-01,3.604879544e-01,1.506031082e-01,3.174831443e-01,6.385306084e-01,1.004742447e-05,3.696698086e-01,8.147457149e-01
46,5,512,seed46_p05,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed46_p05\runs\001_20260720T205330_389475Z_seed46,0,49,shared_du,du,258;141;39;3,0.293665372;0.371711343;0.244236549;0.090386735,6.336970642e-01,3.106511967e-01,6.336970642e-01,3.106511967e-01,6.336051048e-01,4.715666216e-01,5.730827420e-01,nan,nan,3.106511967e-01,3.790014896e-01,1.215274185e+00,6.905832233e-01,nan,4.537241520e-01,8.298532641e-01,3.106511967e-01,3.790014896e-01,1.578741978e-01,2.821174508e-01,6.336051048e-01,1.185512704e-05,3.215266574e-01,7.086390618e-01
46,5,512,seed46_p05,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed46_p05\runs\001_20260720T205330_389475Z_seed46,0,49,per_particle_d1,d1,258;141;39;3,0.000000000;0.428050813;0.000000000;0.571949187|0.343566157;0.472707442;0.000000000;0.183726402|0.062829455;0.417260713;0.216792964;0.303116868|0.357297977;0.000000000;0.433479119;0.209222904|0.000000000;0.173828241;0.430594463;0.395577296,2.317883921e-01,2.317883921e-01,5.012204911e-01,5.012204911e-01,5.024732891e-01,3.543976774e-01,4.505430587e-01,nan,nan,2.317883921e-01,2.981257369e-01,1.271292357e+00,6.905832233e-01,nan,4.537241520e-01,6.524095048e-01,2.317883921e-01,2.981257369e-01,1.855495209e-01,2.329068773e-01,5.024732891e-01,8.987622788e-06,3.645655780e-01,8.034960811e-01
46,5,512,seed46_p05,E:\Desktop\AnewOmni\4.5hypothesis\experiments\10_lambda_frame_particle_sweep\results\002_20260720T200720_834951Z_seed45-46-47\conditions\seed46_p05\runs\001_20260720T205330_389475Z_seed46,0,49,per_particle_du,du,258;141;39;3,0.000000000;0.708395052;0.000000000;0.291604948|0.630205780;0.369794220;0.000000000;0.000000000|0.000000000;0.000000000;0.137684175;0.862315825|0.306638864;0.000000000;0.693361136;0.000000000|0.000000000;0.510171175;0.489828825;0.000000000,3.931119382e-01,3.000642669e-01,3.931119382e-01,3.000642669e-01,3.945877626e-01,3.148193892e-01,3.919456793e-01,nan,nan,2.081020040e-01,2.589359305e-01,1.244985832e+00,6.905832233e-01,nan,4.537241520e-01,5.675574878e-01,3.000642669e-01,3.512608880e-01,1.467093271e-01,2.467879767e-01,3.945877626e-01,1.043842277e-05,3.726818675e-01,8.213842394e-01
