layout,seed,trial,trial_kind,method,source_ids,lambda,independent_control_nondegenerate,clean_target_rmse,clean_target_relative_rmse,noisy_target_rmse,jitter_error_floor,centroid_rmse,centered_shape_rmse,per_particle_rmse,mean_particle_rmse,max_particle_rmse,terminal_commutation_gap,terminal_commutation_relative,max_replay_residual,template_coherence_error,nearest_memory_source
slot,101,0,random,shared,57;79;139;19,0.120492461;0.711688758;0.012182386;0.155636394,1,7.529592442e-01,3.416888454e-01,7.461503440e-01,3.102527714e-02,7.506627196e-01,5.876312383e-02,7.784399981e-01;7.155134592e-01;7.422362962e-01;7.932318328e-01;7.323652274e-01;7.848974836e-01;7.297599652e-01;7.433361911e-01,7.524725567e-01,7.932318328e-01,6.184034611e-02,7.117993738e-02,5.588378964e-09,5.502351724e-02,2.643812869e-03
slot,101,0,random,independent,57;79;139;19,0.120492461;0.711688758;0.012182386;0.155636394,1,1.280020042e+00,5.808661939e-01,1.275871143e+00,3.102527714e-02,7.667094775e-01,1.024991651e+00,7.784399981e-01;1.598215707e+00;1.043094086e+00;1.380627744e+00;7.323652274e-01;1.391958654e+00;1.506178721e+00;1.486838220e+00,1.239714795e+00,1.598215707e+00,,,1.180115459e-08,1.025790588e+00,6.584332497e+00
slot,101,1,random,shared,133;218;82;217,0.242686784;0.447698647;0.055187772;0.254426797,1,5.683765578e-01,2.579262175e-01,5.835303292e-01,3.319569688e-02,4.960976199e-01,2.773789158e-01,5.724702375e-01;5.660078485e-01;5.889199195e-01;5.879883613e-01;5.546624732e-01;5.615878384e-01;6.039259619e-01;5.059775910e-01,5.676925289e-01,6.039259619e-01,8.483494841e-02,9.764735637e-02,4.876945145e-09,2.830180763e-01,1.971450978e+00
slot,101,1,random,independent,133;218;82;217,0.242686784;0.447698647;0.055187772;0.254426797,1,7.072992638e-01,3.209685925e-01,7.203003810e-01,3.319569688e-02,3.839261283e-01,5.940311242e-01,5.724702375e-01;7.370316433e-01;6.753278724e-01;7.860969554e-01;5.546624732e-01;7.861539750e-01;7.082025397e-01;7.937157205e-01,7.017076771e-01,7.937157205e-01,,,4.708945078e-09,5.951172450e-01,3.706960256e+00
slot,101,2,random,shared,155;149;168;179,0.364469335;0.012573871;0.061938028;0.561018766,1,3.944720361e-01,1.790092832e-01,4.149582776e-01,4.408004753e-02,2.599712357e-01,2.966869459e-01,2.513172753e-01;2.791141659e-01;4.764485835e-01;2.719203804e-01;4.913385422e-01;2.498112853e-01;5.064261032e-01;4.925137787e-01,3.773612643e-01,5.064261032e-01,1.311811726e-01,1.509931338e-01,5.561714427e-09,3.005137275e-01,2.390795910e+00
slot,101,2,random,independent,155;149;168;179,0.364469335;0.012573871;0.061938028;0.561018766,1,1.079482878e+00,4.898635100e-01,1.068469479e+00,4.408004753e-02,8.508807453e-01,6.642930387e-01,2.513172753e-01;9.822712545e-01;1.471606535e+00;1.125394601e+00;4.913385422e-01;1.013057589e+00;1.540414489e+00;1.105230401e+00,9.975788359e-01,1.540414489e+00,,,5.107243660e-09,6.655008666e-01,4.293510481e+00
slot,101,3,random,shared,188;0;121;136,0.076824893;0.288342517;0.382710388;0.252122203,1,3.759252024e-01,1.705928300e-01,3.790488587e-01,4.225544922e-02,3.717684027e-01,5.574955182e-02,3.379341879e-01;3.484129365e-01;3.719968990e-01;3.799564787e-01;4.181701671e-01;4.076620490e-01;3.614618796e-01;3.748453399e-01,3.750549922e-01,4.181701671e-01,1.664891474e-01,1.916335828e-01,5.680345123e-09,5.201991261e-02,2.492094492e-03
slot,101,3,random,independent,188;0;121;136,0.076824893;0.288342517;0.382710388;0.252122203,1,1.236871041e+00,5.612854098e-01,1.245602202e+00,4.225544922e-02,1.025484264e+00,6.915431994e-01,3.379341879e-01;1.371376499e+00;1.613229469e+00;1.203290418e+00;4.181701671e-01;1.350576175e+00;1.550522407e+00;1.338083549e+00,1.147897859e+00,1.613229469e+00,,,5.147761342e-09,6.940637121e-01,4.847561270e+00
slot,101,4,random,shared,78;77;220;28,0.456648179;0.392559454;0.017024295;0.133768071,1,3.291526813e-01,1.493677121e-01,3.242144565e-01,3.700816803e-02,3.264079233e-01,4.241880710e-02,3.293057711e-01;3.236511516e-01;3.144836396e-01;3.048586097e-01;3.180988488e-01;3.258017417e-01;3.513382292e-01;3.618405816e-01,3.286723217e-01,3.618405816e-01,9.671563313e-02,1.113223509e-01,6.226901259e-09,5.217244965e-02,4.684213471e-03
slot,101,4,random,independent,78;77;220;28,0.456648179;0.392559454;0.017024295;0.133768071,1,1.325531741e+00,6.015191574e-01,1.327148648e+00,3.700816803e-02,9.826763617e-01,8.895962930e-01,3.293057711e-01;1.598920740e+00;1.813302405e+00;1.115683174e+00;3.180988488e-01;1.570720225e+00;1.809940685e+00;1.007093145e+00,1.195383124e+00,1.813302405e+00,,,4.917630790e-09,8.925119563e-01,5.660188374e+00
slot,101,5,random,shared,1;14;199;235,0.005852973;0.129579795;0.003701220;0.860866012,1,4.024379898e-01,1.826241900e-01,4.045461206e-01,2.622926776e-02,4.023604766e-01,7.898258255e-03,3.948156657e-01;4.029367283e-01;4.091277053e-01;4.054593918e-01;4.034757066e-01;3.957401449e-01;3.980232559e-01;4.096401472e-01,4.024023432e-01,4.096401472e-01,7.563728687e-02,8.706059525e-02,6.627149989e-09,3.906712357e-02,5.254865737e-03
slot,101,5,random,independent,1;14;199;235,0.005852973;0.129579795;0.003701220;0.860866012,1,2.056847985e+00,9.333865261e-01,2.058621774e+00,2.622926776e-02,1.426536740e+00,1.481761305e+00,3.948156657e-01;2.564096781e+00;2.602073683e+00;1.845543810e+00;4.034757066e-01;2.601123602e+00;2.530401635e+00;1.898981009e+00,1.855063987e+00,2.602073683e+00,,,5.238207508e-09,1.485762851e+00,8.810250091e+00
slot,101,6,random,shared,124;250;216;9,0.398962587;0.183314414;0.363646016;0.054076983,1,4.845652016e-01,2.198930759e-01,4.876218502e-01,4.308658827e-02,4.810071334e-01,5.861375439e-02,5.532372472e-01;4.629723016e-01;4.826408936e-01;4.291461678e-01;5.329885718e-01;5.051835334e-01;4.642236893e-01;4.314083379e-01,4.827250928e-01,5.532372472e-01,1.763205726e-01,2.029498233e-01,5.284391021e-09,4.243050259e-02,3.213738842e-03
slot,101,6,random,independent,124;250;216;9,0.398962587;0.183314414;0.363646016;0.054076983,1,8.529067376e-01,3.870444790e-01,8.534295350e-01,4.308658827e-02,7.164157422e-01,4.628157164e-01,5.532372472e-01;9.414834008e-01;4.826408936e-01;1.174057420e+00;5.329885718e-01;1.073370453e+00;4.642236893e-01;1.167937987e+00,7.987424578e-01,1.174057420e+00,,,5.716796611e-09,4.629365600e-01,3.331381120e+00
slot,101,7,random,shared,103;10;173;52,0.115693515;0.157282034;0.653761729;0.073262722,1,6.719615085e-01,3.049325097e-01,6.739779776e-01,3.686477882e-02,6.701903717e-01,4.875586846e-02,6.866491327e-01;6.652675231e-01;6.587850852e-01;6.808901237e-01;6.886682045e-01;6.893861134e-01;6.730374145e-01;6.309394769e-01,6.717028842e-01,6.893861134e-01,1.236024880e-01,1.422698595e-01,4.742798630e-09,4.960479900e-02,2.217829174e-03
slot,101,7,random,independent,103;10;173;52,0.115693515;0.157282034;0.653761729;0.073262722,1,1.644151812e+00,7.461072279e-01,1.646002447e+00,3.686477882e-02,1.334883131e+00,9.598553054e-01,6.866491327e-01;1.636617553e+00;1.499652243e+00;2.318336348e+00;6.886682045e-01;1.630295514e+00;1.652713877e+00;2.233527841e+00,1.543307589e+00,2.318336348e+00,,,5.820075405e-09,9.509816503e-01,6.099978193e+00
slot,101,8,random,shared,2;47;5;229,0.324769539;0.126796454;0.324030738;0.224403269,1,5.097451573e-01,2.313196041e-01,5.131941582e-01,4.403476121e-02,4.470405945e-01,2.449384254e-01,5.350608232e-01;5.257173420e-01;4.711081242e-01;5.743350960e-01;4.934625016e-01;5.143241532e-01;5.012474057e-01;4.527305940e-01,5.084982550e-01,5.743350960e-01,1.275477546e-01,1.468109698e-01,6.473266636e-09,2.355652243e-01,1.475678548e+00
slot,101,8,random,independent,2;47;5;229,0.324769539;0.126796454;0.324030738;0.224403269,1,5.592394049e-01,2.537798268e-01,5.525718180e-01,4.403476121e-02,2.757070727e-01,4.865535141e-01,5.350608232e-01;1.597512718e-01;4.962948344e-01;7.720676573e-01;4.934625016e-01;3.607421212e-01;6.362272381e-01;7.545574172e-01,5.260204831e-01,7.720676573e-01,,,4.967080063e-09,4.951879955e-01,3.271323043e+00
slot,101,9,random,shared,83;65;217;79,0.047669969;0.189525026;0.148399061;0.614405944,1,5.353989965e-01,2.429611780e-01,5.383657824e-01,3.676607775e-02,5.321171631e-01,5.918961217e-02,5.321764882e-01;5.019103625e-01;5.662221379e-01;5.824245949e-01;5.043388088e-01;5.653555019e-01;5.201420410e-01;5.037188886e-01,5.345361030e-01,5.824245949e-01,8.731285865e-02,1.004994991e-01,4.873340535e-09,5.502351724e-02,2.643812869e-03
slot,101,9,random,independent,83;65;217;79,0.047669969;0.189525026;0.148399061;0.614405944,1,9.062179495e-01,4.112368196e-01,9.090415290e-01,3.676607775e-02,4.950801200e-01,7.590300697e-01,5.321764882e-01;1.067065768e+00;1.262521143e+00;6.046360945e-01;5.043388088e-01;1.000257251e+00;1.245860192e+00;6.175939981e-01,8.543062179e-01,1.262521143e+00,,,5.557630878e-09,7.604809811e-01,5.497627138e+00
slot,101,10,random,shared,32;61;75;89,0.094966494;0.511842663;0.262286957;0.130903886,1,4.442699174e-01,2.016072932e-01,4.592417504e-01,3.952345608e-02,4.412458756e-01,5.174781884e-02,4.202349004e-01;4.724275610e-01;4.370987894e-01;4.195407791e-01;4.575880401e-01;4.659644195e-01;4.510254805e-01;4.268693576e-01,4.438436659e-01,4.724275610e-01,9.395906945e-02,1.081494704e-01,5.446932062e-09,4.084883124e-02,2.192069780e-03
slot,101,10,random,independent,32;61;75;89,0.094966494;0.511842663;0.262286957;0.130903886,1,1.183702260e+00,5.371577034e-01,1.197517332e+00,3.952345608e-02,9.386331698e-01,7.211926317e-01,4.202349004e-01;1.763583542e+00;6.780769845e-01;1.367683377e+00;4.575880401e-01;1.764176267e+00;6.610121826e-01;1.354029541e+00,1.058298104e+00,1.764176267e+00,,,6.170527482e-09,7.195887821e-01,4.861822907e+00
slot,101,11,random,shared,70;155;106;215,0.415788428;0.087104167;0.409714118;0.087393287,1,5.877788913e-01,2.667308919e-01,6.060961249e-01,3.624155860e-02,5.265767955e-01,2.611530271e-01,5.122376125e-01;5.585057297e-01;6.873973085e-01;6.233596079e-01;6.551649415e-01;5.380006299e-01;5.655267440e-01;5.384771507e-01,5.848337156e-01,6.873973085e-01,8.152913447e-02,9.384227371e-02,5.637739186e-09,2.676664822e-01,1.924222202e+00
slot,101,11,random,independent,70;155;106;215,0.415788428;0.087104167;0.409714118;0.087393287,1,7.964419086e-01,3.614210441e-01,8.097996155e-01,3.624155860e-02,6.025000137e-01,5.208775742e-01,5.122376125e-01;9.167922724e-01;7.700572558e-01;9.180572386e-01;6.551649415e-01;9.065316439e-01;7.021649447e-01;8.898138375e-01,7.838524684e-01,9.180572386e-01,,,4.518438046e-09,5.228693228e-01,3.378106798e+00
slot,101,12,random,shared,32;46;18;237,0.054887666;0.100034972;0.386935905;0.458141457,1,4.855353344e-01,2.203333170e-01,4.789318136e-01,3.590456267e-02,2.633051635e-01,4.079398876e-01,3.633828023e-01;3.143292551e-01;9.836312671e-01;3.907333991e-01;3.938991806e-01;3.660991525e-01;3.875981152e-01;3.090081465e-01,4.385851648e-01,9.836312671e-01,1.713579505e-01,1.972377089e-01,6.651197916e-09,4.102542798e-01,2.472449107e+00
slot,101,12,random,independent,32;46;18;237,0.054887666;0.100034972;0.386935905;0.458141457,1,1.444740695e+00,6.556155380e-01,1.445138328e+00,3.590456267e-02,1.075382645e+00,9.647941965e-01,3.633828023e-01;1.580343439e+00;1.717156174e+00;1.805366935e+00;3.938991806e-01;1.255936474e+00;1.671038555e+00;1.826415894e+00,1.326692432e+00,1.826415894e+00,,,5.055826139e-09,9.617678876e-01,5.843705215e+00
slot,101,13,random,shared,42;141;247;173,0.310765199;0.045155331;0.432024414;0.212055056,1,4.973446540e-01,2.256923225e-01,4.915946701e-01,3.498601729e-02,3.856347169e-01,3.140661873e-01,4.314021384e-01;4.397786909e-01;4.245155519e-01;4.382191086e-01;4.871429555e-01;4.216628022e-01;4.641622514e-01;7.723320028e-01,4.849019377e-01,7.723320028e-01,7.643723601e-02,8.798135868e-02,4.967147573e-09,3.072260875e-01,1.908650187e+00
slot,101,13,random,independent,42;141;247;173,0.310765199;0.045155331;0.432024414;0.212055056,1,1.086941760e+00,4.932483103e-01,1.082006048e+00,3.498601729e-02,8.148026086e-01,7.194019030e-01,4.314021384e-01;1.464556573e+00;9.396981335e-01;1.082325360e+00;4.871429555e-01;1.561937426e+00;1.130946778e+00;1.053587769e+00,1.018949642e+00,1.561937426e+00,,,5.728563780e-09,7.252009865e-01,4.761752845e+00
slot,101,14,random,shared,38;215;235;4,0.257711988;0.335047771;0.113723251;0.293516990,1,7.783161309e-01,3.531956639e-01,7.715220307e-01,5.118908545e-02,7.157215081e-01,3.058083098e-01,7.297946369e-01;7.489753714e-01;7.676727259e-01;7.790340949e-01;7.045813060e-01;7.883120227e-01;9.677615788e-01;7.085160598e-01,7.743309746e-01,9.677615788e-01,9.963252846e-02,1.146797776e-01,5.565258537e-09,2.981274367e-01,1.821853694e+00
slot,101,14,random,independent,38;215;235;4,0.257711988;0.335047771;0.113723251;0.293516990,1,9.523176882e-01,4.321566325e-01,9.580846770e-01,5.118908545e-02,8.716342127e-01,3.836180113e-01,7.297946369e-01;1.090591322e+00;1.055335656e+00;7.790340949e-01;7.045813060e-01;1.090324984e+00;1.096893407e+00;9.613720348e-01,9.384909302e-01,1.096893407e+00,,,5.000627179e-09,3.893086192e-01,2.889175546e+00
slot,101,15,random,shared,59;252;130;118,0.008738091;0.393852196;0.030630211;0.566779501,1,8.819250687e-01,4.002128413e-01,8.789344868e-01,3.908138173e-02,7.599172308e-01,4.475685747e-01,9.257410692e-01;7.965018412e-01;9.476086792e-01;9.554192115e-01;8.435098489e-01;9.455122732e-01;8.224277457e-01;7.989024375e-01,8.794528883e-01,9.554192115e-01,1.099394085e-01,1.265432797e-01,7.106602265e-09,4.494929629e-01,3.531442637e+00
slot,101,15,random,independent,59;252;130;118,0.008738091;0.393852196;0.030630211;0.566779501,1,1.169590076e+00,5.307536704e-01,1.171624394e+00,3.908138173e-02,9.087465235e-01,7.362884632e-01,9.257410692e-01;1.542722973e+00;8.312100406e-01;1.385839714e+00;8.435098489e-01;1.099208646e+00;8.224277457e-01;1.580796985e+00,1.128932128e+00,1.580796985e+00,,,7.106602265e-09,7.338862644e-01,4.605450492e+00
slot,103,0,random,shared,253;162;70;252,0.122048016;0.024458830;0.619187339;0.234305815,1,3.196661290e-01,1.435568588e-01,3.160917288e-01,4.118494275e-02,3.148298518e-01,5.539493168e-02,3.635659203e-01;3.251957478e-01;3.001353182e-01;2.758460540e-01;3.281492415e-01;3.060970999e-01;3.608104091e-01;2.860511388e-01,3.182313662e-01,3.635659203e-01,1.191828184e-01,1.034585714e-01,3.860001096e-09,4.679336791e-02,1.198275723e-03
slot,103,0,random,independent,253;162;70;252,0.122048016;0.024458830;0.619187339;0.234305815,1,1.150846495e+00,5.168264410e-01,1.145981359e+00,4.118494275e-02,7.481391293e-01,8.744915656e-01,3.635659203e-01;1.738307596e+00;9.837125021e-01;1.307067405e+00;3.281492415e-01;1.673858370e+00;9.977962484e-01;9.276266254e-01,1.040010489e+00,1.738307596e+00,,,6.934913950e-09,8.731391178e-01,5.251356943e+00
slot,103,1,random,shared,67;121;101;128,0.187176076;0.155068254;0.056330576;0.601425094,1,3.400390634e-01,1.527060122e-01,3.429135750e-01,4.206051471e-02,3.345436205e-01,6.088621030e-02,3.592315670e-01;3.193887415e-01;3.153953232e-01;3.581791266e-01;3.782127313e-01;3.188626423e-01;3.735560358e-01;2.862292209e-01,3.386319236e-01,3.782127313e-01,1.315479955e-01,1.141923631e-01,4.692504267e-09,4.159108632e-02,2.697546285e-03
slot,103,1,random,independent,67;121;101;128,0.187176076;0.155068254;0.056330576;0.601425094,1,8.872833286e-01,3.984645101e-01,8.812927761e-01,4.206051471e-02,6.555894401e-01,5.978914544e-01,3.592315670e-01;9.422536070e-01;1.246749524e+00;7.928224501e-01;3.782127313e-01;9.238901514e-01;1.261639274e+00;7.141296163e-01,8.273661152e-01,1.261639274e+00,,,5.282050636e-09,6.062203311e-01,4.095550312e+00
slot,103,2,random,shared,137;143;156;37,0.063846979;0.637844664;0.009279875;0.289028482,1,6.594363387e-01,2.961421332e-01,6.622905502e-01,3.999420190e-02,5.064902842e-01,4.222841185e-01,6.177467692e-01;9.081311719e-01;7.277260755e-01;6.477232465e-01;4.808819182e-01;5.354931767e-01;5.424161154e-01;7.149760368e-01,6.468868138e-01,9.081311719e-01,9.021532473e-02,7.831287040e-02,6.285048706e-09,4.266420179e-01,4.080571252e+00
slot,103,2,random,independent,137;143;156;37,0.063846979;0.637844664;0.009279875;0.289028482,1,1.458196896e+00,6.548525066e-01,1.463934514e+00,3.999420190e-02,1.210808660e+00,8.125765039e-01,6.177467692e-01;2.219289282e+00;1.278816960e+00;1.264615567e+00;4.808819182e-01;2.216033336e+00;1.283498993e+00;1.296072269e+00,1.332119387e+00,2.219289282e+00,,,6.285048706e-09,8.065937041e-01,4.633747211e+00
slot,103,3,random,shared,218;187;54;140,0.167330074;0.307508015;0.090702820;0.434459091,1,5.134715380e-01,2.305917155e-01,5.247686537e-01,4.231660970e-02,3.986131719e-01,3.236673593e-01,5.507484646e-01;5.235038688e-01;5.235811613e-01;4.945549675e-01;5.152093072e-01;4.826642916e-01;5.497369126e-01;4.609837532e-01,5.126228408e-01,5.507484646e-01,1.009889655e-01,8.766510337e-02,3.400862151e-09,3.282995990e-01,2.158182041e+00
slot,103,3,random,independent,218;187;54;140,0.167330074;0.307508015;0.090702820;0.434459091,1,9.691298796e-01,4.352204648e-01,9.758958722e-01,4.231660970e-02,6.643670421e-01,7.055700936e-01,5.507484646e-01;1.215564788e+00;7.869426537e-01;1.169077016e+00;5.152093072e-01;1.213131599e+00;7.705863613e-01;1.189885753e+00,9.263932429e-01,1.215564788e+00,,,4.128533739e-09,7.106218048e-01,4.570476221e+00
slot,103,4,random,shared,64;200;82;131,0.009021708;0.260125653;0.446062916;0.284789723,1,7.379166015e-01,3.313863426e-01,7.214493190e-01,3.902265413e-02,4.550755099e-01,5.808848346e-01,8.228612867e-01;5.325532352e-01;4.983460794e-01;4.888546055e-01;8.738896148e-01;8.534235402e-01;8.731647593e-01;8.085137639e-01,7.189508606e-01,8.738896148e-01,7.775499066e-02,6.749647606e-02,5.492837048e-09,5.871683321e-01,4.297132381e+00
slot,103,4,random,independent,64;200;82;131,0.009021708;0.260125653;0.446062916;0.284789723,1,9.402091447e-01,4.222326332e-01,9.497479820e-01,3.902265413e-02,6.493991266e-01,6.799073541e-01,8.228612867e-01;9.412220095e-01;9.908264211e-01;1.085997907e+00;8.738896148e-01;5.042663140e-01;1.025200806e+00;1.130846408e+00,9.218888460e-01,1.130846408e+00,,,7.362490110e-09,6.783379335e-01,5.172663886e+00
slot,103,5,random,shared,125;98;153;231,0.018588171;0.043507234;0.212760687;0.725143909,1,3.543257910e-01,1.591219492e-01,3.595521822e-01,2.648271273e-02,2.745561720e-01,2.239769510e-01,3.906208268e-01;3.918619815e-01;2.184270275e-01;3.811007840e-01;3.927804307e-01;3.994478373e-01;2.069939231e-01;3.854918764e-01,3.458405859e-01,3.994478373e-01,1.294396907e-01,1.123622151e-01,5.131407043e-09,2.350172538e-01,1.465235682e+00
slot,103,5,random,independent,125;98;153;231,0.018588171;0.043507234;0.212760687;0.725143909,1,1.453484025e+00,6.527360331e-01,1.449640071e+00,2.648271273e-02,9.376164152e-01,1.110626521e+00,3.906208268e-01;1.447115370e+00;2.234794372e+00;8.952892548e-01;3.927804307e-01;1.419121485e+00;2.212689968e+00;1.339466717e+00,1.291484803e+00,2.234794372e+00,,,7.066020907e-09,1.113627094e+00,6.967990144e+00
slot,103,6,random,shared,18;95;153;205,0.360116040;0.032500561;0.383125462;0.224257938,1,4.040678841e-01,1.814603141e-01,4.074849950e-01,3.394051766e-02,4.005687225e-01,5.306179011e-02,4.035044614e-01;4.158613577e-01;4.118153692e-01;4.604711051e-01;3.974819581e-01;3.877093157e-01;3.417495473e-01;4.045758399e-01,4.028961193e-01,4.604711051e-01,6.140720886e-02,5.330551991e-02,5.018516878e-09,4.141059550e-02,2.236701467e-03
slot,103,6,random,independent,18;95;153;205,0.360116040;0.032500561;0.383125462;0.224257938,1,6.231603146e-01,2.798511608e-01,6.290338725e-01,3.394051766e-02,4.011975024e-01,4.768326140e-01,4.035044614e-01;8.233293919e-01;4.118153692e-01;6.700930730e-01;3.974819581e-01;9.153119850e-01;3.417495473e-01;7.312631326e-01,5.868186148e-01,9.153119850e-01,,,5.018516878e-09,4.795888056e-01,3.437250013e+00
slot,103,7,random,shared,111;213;88;55,0.609505717;0.240834955;0.116010400;0.033648928,1,6.887427645e-01,3.093031723e-01,6.923057383e-01,3.750254218e-02,5.303942371e-01,4.393729042e-01,6.597994205e-01;6.681729585e-01;6.967575763e-01;6.517499770e-01;6.977110462e-01;7.358524676e-01;7.085334215e-01;6.874547749e-01,6.882539553e-01,7.358524676e-01,6.180837794e-02,5.365376122e-02,3.818448773e-09,4.434500510e-01,3.195190155e+00
