layout,seed,trial,trial_kind,method,source_ids,lambda,independent_control_nondegenerate,clean_target_rmse,clean_target_relative_rmse,noisy_target_rmse,jitter_error_floor,centroid_rmse,centered_shape_rmse,per_particle_rmse,mean_particle_rmse,max_particle_rmse,terminal_commutation_gap,terminal_commutation_relative,max_replay_residual,template_coherence_error,nearest_memory_source
slot,107,15,random,independent,48;189;173;211,0.040222910;0.368098603;0.162091274;0.429587213,1,8.677986225e-01,4.139434994e-01,8.681929710e-01,4.363122136e-02,5.769668243e-01,6.482158074e-01,6.525123804e-01;1.271508883e+00;5.689501469e-01;9.250019911e-01;6.601592804e-01;9.902779458e-01;5.985912705e-01;1.013895064e+00,8.351121202e-01,1.271508883e+00,,,5.191203444e-09,6.491148940e-01,4.559152156e+00
single,101,0,random,shared,57;79;139;19,0.120492461;0.711688758;0.012182386;0.155636394,1,3.879535712e-01,1.760512389e-01,3.838611081e-01,3.102527714e-02,2.635975187e-01,2.846477148e-01,3.001613991e-01;4.676491461e-01;5.711256635e-01;2.303372002e-01;1.130783854e-01;4.497187008e-01;3.967208826e-01;3.789595739e-01,3.634688689e-01,5.711256635e-01,8.316674684e-02,1.813922937e-01,2.088941791e-08,2.825926440e-01,3.909049869e+00
single,101,0,random,independent,57;79;139;19,0.120492461;0.711688758;0.012182386;0.155636394,1,1.425730275e+00,6.469887117e-01,1.422405955e+00,3.102527714e-02,9.880627138e-01,1.027832131e+00,3.001613991e-01;1.511033464e+00;2.182482920e+00;1.381796695e+00;1.130783854e-01;1.461061484e+00;1.690812342e+00;1.486407739e+00,1.265854304e+00,2.182482920e+00,,,2.267753359e-08,1.028999119e+00,6.546055182e+00
single,101,1,random,shared,133;218;82;217,0.242686784;0.447698647;0.055187772;0.254426797,1,3.269849251e-01,1.483839961e-01,3.359458800e-01,3.319569688e-02,1.385605106e-01,2.961758365e-01,3.775772663e-01;1.695416265e-01;1.438431605e-01;1.515605727e-01;3.608433400e-01;4.710672307e-01;3.143674389e-01;4.352511622e-01,3.030064747e-01,4.710672307e-01,7.641351364e-02,1.666630358e-01,2.008977420e-08,3.050601933e-01,3.326868553e+00
single,101,1,random,independent,133;218;82;217,0.242686784;0.447698647;0.055187772;0.254426797,1,7.072759194e-01,3.209579989e-01,7.241984039e-01,3.319569688e-02,4.826759735e-01,5.169749808e-01,3.775772663e-01;6.102258650e-01;5.785701488e-01;9.552896396e-01;3.608433400e-01;1.114010539e+00;4.870429199e-01;7.944895825e-01,6.597561626e-01,1.114010539e+00,,,2.047641188e-08,5.174078934e-01,3.198491365e+00
single,101,2,random,shared,155;149;168;179,0.364469335;0.012573871;0.061938028;0.561018766,1,2.564585011e-01,1.163794851e-01,2.632449937e-01,4.408004753e-02,1.198277044e-01,2.267427707e-01,2.363768173e-01;2.230693475e-01;1.782371468e-01;2.455136109e-01;3.031553448e-01;2.810822916e-01;2.651951628e-01;2.953802008e-01,2.535012403e-01,3.031553448e-01,5.901331561e-02,1.287120284e-01,1.856372564e-08,2.283533511e-01,1.563423314e+00
single,101,2,random,independent,155;149;168;179,0.364469335;0.012573871;0.061938028;0.561018766,1,1.093790931e+00,4.963564273e-01,1.084869633e+00,4.408004753e-02,9.102556625e-01,6.064760750e-01,2.363768173e-01;6.586338852e-01;1.453904435e+00;1.500602323e+00;3.031553448e-01;8.203225676e-01;1.569704401e+00;1.219387793e+00,9.702609458e-01,1.569704401e+00,,,2.203036273e-08,6.079762806e-01,3.867442187e+00
single,101,3,random,shared,188;0;121;136,0.076824893;0.288342517;0.382710388;0.252122203,1,3.643554119e-01,1.653425215e-01,3.766527506e-01,4.225544922e-02,3.410864432e-01,1.281206638e-01,3.366815134e-01;4.673578447e-01;3.719678100e-01;3.816664512e-01;2.501890019e-01;3.316869206e-01;3.620204594e-01;3.775741498e-01,3.598930189e-01,4.673578447e-01,1.269531830e-01,2.768934692e-01,2.185730394e-08,1.221851214e-01,8.452542808e-01
single,101,3,random,independent,188;0;121;136,0.076824893;0.288342517;0.382710388;0.252122203,1,1.126210542e+00,5.110682720e-01,1.136341470e+00,4.225544922e-02,9.595910620e-01,5.895211436e-01,3.366815134e-01;1.383411719e+00;1.492434535e+00;1.179502906e+00;2.501890019e-01;1.173794209e+00;1.474127976e+00;9.421201806e-01,1.029032755e+00,1.492434535e+00,,,2.214195182e-08,5.950376480e-01,4.511733813e+00
single,101,4,random,shared,78;77;220;28,0.456648179;0.392559454;0.017024295;0.133768071,1,2.731044119e-01,1.239333097e-01,2.684587957e-01,3.700816803e-02,1.862169760e-01,1.997730154e-01,1.760486604e-01;2.101448227e-01;1.140144988e-01;1.956370660e-01;2.137121312e-01;4.359255141e-01;4.240474381e-01;2.339676369e-01,2.504372210e-01,4.359255141e-01,5.094712404e-02,1.111191196e-01,2.205981279e-08,2.003163020e-01,2.223339529e+00
single,101,4,random,independent,78;77;220;28,0.456648179;0.392559454;0.017024295;0.133768071,1,1.247610619e+00,5.661589722e-01,1.250925226e+00,3.700816803e-02,1.016929419e+00,7.227633169e-01,1.760486604e-01;1.303638409e+00;1.814772457e+00;1.184785773e+00;2.137121312e-01;1.240918865e+00;1.810100920e+00;1.078266002e+00,1.102780402e+00,1.814772457e+00,,,2.143351011e-08,7.216965324e-01,5.439605010e+00
single,101,5,random,shared,1;14;199;235,0.005852973;0.129579795;0.003701220;0.860866012,1,3.169629455e-01,1.438360757e-01,3.170623293e-01,2.622926776e-02,1.873169164e-01,2.556909886e-01,2.370570632e-01;7.696581850e-02;4.575187132e-01;2.462972070e-01;2.837265808e-01;4.156440596e-01;3.844927116e-01;2.655620316e-01,2.959080232e-01,4.575187132e-01,4.517200531e-02,9.852319545e-02,2.314601238e-08,2.639868700e-01,3.511026279e+00
single,101,5,random,independent,1;14;199;235,0.005852973;0.129579795;0.003701220;0.860866012,1,1.755155244e+00,7.964799868e-01,1.755550212e+00,2.622926776e-02,1.390942341e+00,1.070443523e+00,2.370570632e-01;2.253123542e+00;2.070535614e+00;1.800020134e+00;2.837265808e-01;2.059237785e+00;2.018129337e+00;1.894940747e+00,1.577096350e+00,2.253123542e+00,,,2.200443201e-08,1.072452679e+00,6.646411768e+00
single,101,6,random,shared,124;250;216;9,0.398962587;0.183314414;0.363646016;0.054076983,1,4.681268466e-01,2.124334391e-01,4.740061991e-01,4.308658827e-02,4.056445565e-01,2.336562395e-01,6.982607340e-01;4.979464228e-01;4.912289414e-01;3.788093357e-01;1.602591378e-01;5.077603704e-01;4.041534195e-01;4.312508620e-01,4.462086530e-01,6.982607340e-01,1.215990074e-01,2.652156505e-01,2.170569010e-08,2.383727178e-01,1.813153322e+00
single,101,6,random,independent,124;250;216;9,0.398962587;0.183314414;0.363646016;0.054076983,1,9.165288566e-01,4.159158536e-01,9.161433012e-01,4.308658827e-02,7.791082358e-01,4.827167927e-01,6.982607340e-01;9.859604654e-01;4.915083188e-01;1.365076838e+00;1.602591378e-01;1.154723444e+00;4.845567520e-01;1.249654112e+00,8.237499752e-01,1.365076838e+00,,,2.135624234e-08,4.814104086e-01,3.329472152e+00
single,101,7,random,shared,103;10;173;52,0.115693515;0.157282034;0.653761729;0.073262722,1,4.440832394e-01,2.015225797e-01,4.394505096e-01,3.686477882e-02,3.596858683e-01,2.604534501e-01,3.402923474e-01;4.855272192e-01;4.478829453e-01;4.708499753e-01;6.067085213e-01;4.348671555e-01;1.933812216e-01;4.574319886e-01,4.296176718e-01,6.067085213e-01,1.036905259e-01,2.261560425e-01,2.202338061e-08,2.677053128e-01,3.122997462e+00
single,101,7,random,independent,103;10;173;52,0.115693515;0.157282034;0.653761729;0.073262722,1,1.587521004e+00,7.204084722e-01,1.585397106e+00,3.686477882e-02,1.278730341e+00,9.407824684e-01,3.402923474e-01;1.725535621e+00;1.568512192e+00;1.603535176e+00;6.067085213e-01;1.923207676e+00;1.728593638e+00;2.232061136e+00,1.466055788e+00,2.232061136e+00,,,2.204332177e-08,9.351723993e-01,5.860476572e+00
single,101,8,random,shared,2;47;5;229,0.324769539;0.126796454;0.324030738;0.224403269,1,3.051116270e-01,1.384580113e-01,3.018981004e-01,4.403476121e-02,1.384609732e-01,2.718853873e-01,2.066002074e-01;3.540886435e-01;1.972972474e-01;1.563091490e-01;4.702409372e-01;2.747834688e-01;3.395701213e-01;3.184074611e-01,2.896621545e-01,4.702409372e-01,6.592774973e-02,1.437928763e-01,2.060346362e-08,2.681245926e-01,2.769844525e+00
single,101,8,random,independent,2;47;5;229,0.324769539;0.126796454;0.324030738;0.224403269,1,3.755456320e-01,1.704205830e-01,3.711128699e-01,4.403476121e-02,2.342998293e-01,2.934929500e-01,2.066002074e-01;2.746297538e-01;1.989212398e-01;3.678976178e-01;4.702409372e-01;3.747739136e-01;3.965158370e-01;5.625352212e-01,3.565143409e-01,5.625352212e-01,,,2.069020611e-08,2.931933640e-01,3.683223821e+00
single,101,9,random,shared,83;65;217;79,0.047669969;0.189525026;0.148399061;0.614405944,1,2.928832537e-01,1.329088414e-01,2.985310671e-01,3.676607775e-02,7.841382456e-02,2.821911983e-01,1.807764963e-01;3.648198199e-01;1.673444205e-01;2.948744975e-01;3.368220881e-01;3.004328795e-01;3.589843052e-01;2.700690095e-01,2.842654396e-01,3.648198199e-01,4.770245076e-02,1.040422679e-01,1.979330627e-08,2.895845849e-01,2.698653160e+00
single,101,9,random,independent,83;65;217;79,0.047669969;0.189525026;0.148399061;0.614405944,1,7.250533699e-01,3.290253101e-01,7.282138910e-01,3.676607775e-02,3.659532713e-01,6.259237912e-01,1.807764963e-01;5.758441904e-01;1.187099322e+00;6.028444760e-01;3.368220881e-01;4.312618890e-01;1.178315214e+00;6.171332920e-01,6.387621209e-01,1.187099322e+00,,,1.996172232e-08,6.283375195e-01,4.534454034e+00
single,101,10,random,shared,32;61;75;89,0.094966494;0.511842663;0.262286957;0.130903886,1,3.937965839e-01,1.787027666e-01,3.946420208e-01,3.952345608e-02,2.528092603e-01,3.019324881e-01,4.481919020e-01;2.410257200e-01;3.380637300e-01;4.189713949e-01;5.430491014e-01;2.026638564e-01;3.081303765e-01;5.107770625e-01,3.763591430e-01,5.430491014e-01,1.070818057e-01,2.335526527e-01,1.921195270e-08,2.961946111e-01,2.476325714e+00
single,101,10,random,independent,32;61;75;89,0.094966494;0.511842663;0.262286957;0.130903886,1,9.779118558e-01,4.437711277e-01,9.910483109e-01,3.952345608e-02,8.024993770e-01,5.588437596e-01,4.481919020e-01;1.339683946e+00;1.020209991e+00;1.138983478e+00;5.430491014e-01;1.245823440e+00;9.119103222e-01;7.988699086e-01,9.308402612e-01,1.339683946e+00,,,1.899994661e-08,5.527415949e-01,3.781041486e+00
single,101,11,random,shared,70;155;106;215,0.415788428;0.087104167;0.409714118;0.087393287,1,3.783907189e-01,1.717116681e-01,3.845808099e-01,3.624155860e-02,2.522823224e-01,2.820162512e-01,2.985507670e-01;9.281916098e-02;2.915936335e-01;3.654529464e-01;3.120557539e-01;4.067108007e-01;5.459033577e-01;5.179794241e-01,3.538832305e-01,5.459033577e-01,8.312804067e-02,1.813078729e-01,1.769442532e-08,2.853866888e-01,2.368524033e+00
single,101,11,random,independent,70;155;106;215,0.415788428;0.087104167;0.409714118;0.087393287,1,9.035093892e-01,4.100076895e-01,9.143663267e-01,3.624155860e-02,7.133763030e-01,5.544578132e-01,2.985507670e-01;8.610987020e-01;3.041228379e-01;1.322992898e+00;3.120557539e-01;1.130011608e+00;4.849064863e-01;1.499256468e+00,7.766244402e-01,1.499256468e+00,,,2.036818930e-08,5.555407075e-01,3.333689282e+00
single,101,12,random,shared,32;46;18;237,0.054887666;0.100034972;0.386935905;0.458141457,1,4.097900837e-01,1.859605306e-01,4.164134067e-01,3.590456267e-02,2.517144565e-01,3.233693632e-01,3.982464217e-01;2.747838596e-01;2.473283678e-01;4.187291538e-01;3.201643226e-01;6.945089227e-01;4.496455021e-01;2.928866320e-01,3.870366478e-01,6.945089227e-01,1.015167762e-01,2.214149476e-01,2.121498119e-08,3.276032459e-01,3.133132664e+00
single,101,12,random,independent,32;46;18;237,0.054887666;0.100034972;0.386935905;0.458141457,1,1.503823410e+00,6.824269555e-01,1.507816107e+00,3.590456267e-02,1.179232634e+00,9.332176831e-01,3.982464217e-01;1.417115512e+00;2.165590092e+00;1.647676712e+00;3.201643226e-01;1.280059376e+00;2.189234697e+00;1.409481270e+00,1.353446050e+00,2.189234697e+00,,,2.121498119e-08,9.324908003e-01,5.819832367e+00
single,101,13,random,shared,42;141;247;173,0.310765199;0.045155331;0.432024414;0.212055056,1,3.492489663e-01,1.584872979e-01,3.466400632e-01,3.498601729e-02,2.247308703e-01,2.673403756e-01,4.096547642e-01;3.397674775e-01;3.066437224e-01;3.915800912e-01;3.625381088e-01;2.840102049e-01;3.997713734e-01;2.706687849e-01,3.455793159e-01,4.096547642e-01,7.478912211e-02,1.631201282e-01,1.951198773e-08,2.738090253e-01,3.352513249e+00
single,101,13,random,independent,42;141;247;173,0.310765199;0.045155331;0.432024414;0.212055056,1,9.274089083e-01,4.208531625e-01,9.253618331e-01,3.498601729e-02,7.236356572e-01,5.800333774e-01,4.096547642e-01;1.436885754e+00;5.193314507e-01;9.055108498e-01;3.625381088e-01;1.392381618e+00;6.350787618e-01;1.041681347e+00,8.378828319e-01,1.436885754e+00,,,2.011489069e-08,5.833713629e-01,3.654374530e+00
single,101,14,random,shared,38;215;235;4,0.257711988;0.335047771;0.113723251;0.293516990,1,4.960791512e-01,2.251180442e-01,4.957021233e-01,5.118908545e-02,3.184429955e-01,3.803795247e-01,3.994399909e-01;2.360933374e-01;3.014495916e-01;7.230979748e-01;5.289510272e-01;6.045318412e-01;5.899505148e-01;3.826640041e-01,4.707722852e-01,7.230979748e-01,8.452078730e-02,1.843455474e-01,1.837714043e-08,3.742889531e-01,3.579623974e+00
single,101,14,random,independent,38;215;235;4,0.257711988;0.335047771;0.113723251;0.293516990,1,7.679534998e-01,3.484931577e-01,7.726799624e-01,5.118908545e-02,6.484473541e-01,4.114226619e-01,3.994399909e-01;7.554850193e-01;8.585582471e-01;8.135769125e-01;5.289510272e-01;1.258823653e+00;6.739300504e-01;5.196856300e-01,7.260563163e-01,1.258823653e+00,,,1.958497045e-08,4.121382787e-01,2.783186130e+00
single,101,15,random,shared,59;252;130;118,0.008738091;0.393852196;0.030630211;0.566779501,1,4.314968955e-01,1.958109647e-01,4.321369300e-01,3.908138173e-02,3.413035859e-01,2.640102897e-01,3.956052258e-01;4.584846817e-01;3.702045580e-01;3.742486931e-01;3.547162182e-01;4.327786926e-01;3.208973327e-01;6.554351828e-01,4.202963231e-01,6.554351828e-01,8.516017025e-02,1.857400848e-01,2.168642060e-08,2.561050241e-01,3.795799227e+00
single,101,15,random,independent,59;252;130;118,0.008738091;0.393852196;0.030630211;0.566779501,1,1.092176602e+00,4.956238536e-01,1.096463850e+00,3.908138173e-02,9.218569766e-01,5.856871563e-01,3.956052258e-01;1.336935806e+00;6.697952690e-01;1.628391464e+00;3.547162182e-01;1.307099346e+00;7.136764747e-01;1.467973478e+00,9.842741601e-01,1.628391464e+00,,,2.251976457e-08,5.855117289e-01,3.995183618e+00
single,103,0,random,shared,253;162;70;252,0.122048016;0.024458830;0.619187339;0.234305815,1,3.750779559e-01,1.684414089e-01,3.813580222e-01,4.118494275e-02,1.553599512e-01,3.413894529e-01,3.240894347e-01;3.687965552e-01;2.947357660e-01;5.797337854e-01;4.730228346e-01;3.482857648e-01;2.095476378e-01;2.692558280e-01,3.584334508e-01,5.797337854e-01,8.616730573e-02,1.858865454e-01,2.002012020e-08,3.367140952e-01,2.369091509e+00
single,103,0,random,independent,253;162;70;252,0.122048016;0.024458830;0.619187339;0.234305815,1,1.152898169e+00,5.177478145e-01,1.150605189e+00,4.118494275e-02,7.297319473e-01,8.925611875e-01,3.240894347e-01;2.090435886e+00;8.939819478e-01;4.433241485e-01;4.730228346e-01;1.786922875e+00;9.979915909e-01;8.659481225e-01,9.844646049e-01,2.090435886e+00,,,2.194488493e-08,8.900940941e-01,5.427688604e+00
single,103,1,random,shared,67;121;101;128,0.187176076;0.155068254;0.056330576;0.601425094,1,3.388878370e-01,1.521890152e-01,3.382305604e-01,4.206051471e-02,2.595039212e-01,2.179510976e-01,3.380760776e-01;2.723692659e-01;4.078719111e-01;3.587440213e-01;3.782394176e-01;3.193635249e-01;3.643823435e-01;2.395618881e-01,3.348260562e-01,4.078719111e-01,6.078547792e-02,1.311309713e-01,2.185181240e-08,2.041464508e-01,1.277232660e+00
single,103,1,random,independent,67;121;101;128,0.187176076;0.155068254;0.056330576;0.601425094,1,1.009548462e+00,4.533717927e-01,1.008784919e+00,4.206051471e-02,7.022432799e-01,7.252878551e-01,3.380760776e-01;1.081562970e+00;1.193186823e+00;9.973962991e-01;3.782394176e-01;1.178134523e+00;1.302427726e+00;1.106143173e+00,9.468958761e-01,1.302427726e+00,,,2.185181240e-08,7.322141806e-01,4.807143610e+00
single,103,2,random,shared,137;143;156;37,0.063846979;0.637844664;0.009279875;0.289028482,1,4.958580306e-01,2.226817758e-01,5.031902434e-01,3.999420190e-02,3.197459655e-01,3.789956517e-01,3.994292088e-01;3.261850082e-01;6.700009625e-01;5.654918367e-01;5.057201469e-01;7.397498731e-01;2.959629383e-01;2.044554473e-01,4.633744277e-01,7.397498731e-01,6.382246598e-02,1.376825887e-01,2.105357240e-08,3.763710627e-01,4.160303101e+00
single,103,2,random,independent,137;143;156;37,0.063846979;0.637844664;0.009279875;0.289028482,1,1.636836884e+00,7.350768196e-01,1.641082120e+00,3.999420190e-02,1.281991618e+00,1.017709427e+00,3.994292088e-01;2.614868305e+00;1.360802226e+00;1.474342168e+00;5.057201469e-01;2.484416418e+00;1.290609395e+00;1.522360665e+00,1.456568567e+00,2.614868305e+00,,,2.139556535e-08,1.013010059e+00,5.746367734e+00
single,103,3,random,shared,218;187;54;140,0.167330074;0.307508015;0.090702820;0.434459091,1,3.591404658e-01,1.612841413e-01,3.676282525e-01,4.231660970e-02,2.448795739e-01,2.627087142e-01,1.381176721e-01;3.975988840e-01;2.755870925e-01;4.313440747e-01;5.167095570e-01;3.997890964e-01;1.501565506e-01;3.785770670e-01,3.359849993e-01,5.167095570e-01,7.085380740e-02,1.528511234e-01,2.016525382e-08,2.639673238e-01,2.643112959e+00
single,103,3,random,independent,218;187;54;140,0.167330074;0.307508015;0.090702820;0.434459091,1,8.170172929e-01,3.669091765e-01,8.225553463e-01,4.231660970e-02,5.778816390e-01,5.775552512e-01,1.381176721e-01;1.071660234e+00;5.405437838e-01;1.144308780e+00;5.167095570e-01;1.026624120e+00;4.091652092e-01;1.040487253e+00,7.359520761e-01,1.144308780e+00,,,2.169432406e-08,5.849231782e-01,3.812966772e+00
single,103,4,random,shared,64;200;82;131,0.009021708;0.260125653;0.446062916;0.284789723,1,3.387635321e-01,1.521331919e-01,3.571548241e-01,3.902265413e-02,2.086064837e-01,2.669158400e-01,3.689050056e-01;1.541567006e-01;5.533773021e-01;4.883830700e-01;2.982283119e-01;2.548542673e-01;1.880205018e-01;1.557037563e-01,3.077036145e-01,5.533773021e-01,5.517992009e-02,1.190382435e-01,2.148709444e-08,2.641480644e-01,3.592561654e+00
single,103,4,random,independent,64;200;82;131,0.009021708;0.260125653;0.446062916;0.284789723,1,7.592691754e-01,3.409754362e-01,7.744473661e-01,3.902265413e-02,5.340505602e-01,5.397033258e-01,3.689050056e-01;7.712065183e-01;1.102368966e+00;7.998162013e-01;2.982283119e-01;7.658436418e-01;8.190109634e-01;8.245654545e-01,7.187431328e-01,1.102368966e+00,,,2.116221901e-08,5.382225476e-01,4.404392672e+00
single,103,5,random,shared,125;98;153;231,0.018588171;0.043507234;0.212760687;0.725143909,1,2.185316319e-01,9.813900123e-02,2.215533212e-01,2.648271273e-02,1.627520066e-01,1.458350387e-01,2.564690111e-01;1.337969024e-01;1.943654880e-01;2.170706961e-01;2.455794367e-01;2.111649215e-01;1.988397579e-01;2.627467705e-01,2.150041230e-01,2.627467705e-01,5.893402709e-02,1.271368834e-01,2.131694998e-08,1.387310741e-01,9.852442342e-01
single,103,5,random,independent,125;98;153;231,0.018588171;0.043507234;0.212760687;0.725143909,1,1.422805220e+00,6.389586807e-01,1.418281434e+00,2.648271273e-02,1.003964161e+00,1.008181858e+00,2.564690111e-01;1.630690677e+00;2.232194595e+00;7.680901601e-01;2.455794367e-01;1.419084879e+00;2.213456207e+00;9.612046482e-01,1.215846202e+00,2.232194595e+00,,,2.223339124e-08,1.007809052e+00,6.645322075e+00
single,103,6,random,shared,18;95;153;205,0.360116040;0.032500561;0.383125462;0.224257938,1,2.580849411e-01,1.159017490e-01,2.641294015e-01,3.394051766e-02,1.960952980e-01,1.677929407e-01,1.627566868e-01;2.462671491e-01;3.488087513e-01;3.151117071e-01;1.757482368e-01;2.315478508e-01;2.060582167e-01;3.127309950e-01,2.498786992e-01,3.488087513e-01,6.499479244e-02,1.402116189e-01,2.167598820e-08,1.590739783e-01,1.616269535e+00
single,103,6,random,independent,18;95;153;205,0.360116040;0.032500561;0.383125462;0.224257938,1,4.683711507e-01,2.103378652e-01,4.777077965e-01,3.394051766e-02,2.626099001e-01,3.878241549e-01,1.627566868e-01;6.869230087e-01;4.099204360e-01;6.168263882e-01;1.757482368e-01;6.766492503e-01;2.600493583e-01;3.895413240e-01,4.223018361e-01,6.869230087e-01,,,2.327133145e-08,3.877938335e-01,3.137931725e+00
single,103,7,random,shared,111;213;88;55,0.609505717;0.240834955;0.116010400;0.033648928,1,3.365686816e-01,1.511475202e-01,3.392260593e-01,3.750254218e-02,2.175944174e-01,2.567706115e-01,4.953230420e-01;2.738077445e-01;1.854593665e-01;3.817396601e-01;1.858991980e-01;3.668677111e-01;2.851272676e-01;3.941368924e-01,3.210451103e-01,4.953230420e-01,5.402514222e-02,1.165470704e-01,2.074983210e-08,2.580668085e-01,3.293565685e+00
