layout,seed,trial,trial_kind,method,source_ids,lambda,independent_control_nondegenerate,clean_target_rmse,clean_target_relative_rmse,noisy_target_rmse,jitter_error_floor,centroid_rmse,centered_shape_rmse,per_particle_rmse,mean_particle_rmse,max_particle_rmse,terminal_commutation_gap,terminal_commutation_relative,max_replay_residual,template_coherence_error,nearest_memory_source
single,103,7,random,independent,111;213;88;55,0.609505717;0.240834955;0.116010400;0.033648928,1,9.911567268e-01,4.451123636e-01,1.006976953e+00,3.750254218e-02,6.243439587e-01,7.697962577e-01,4.953230420e-01;9.160634522e-01;1.490333313e+00;8.159216534e-01;1.858991980e-01;9.131674286e-01;1.501851268e+00;8.739588475e-01,8.990647754e-01,1.501851268e+00,,,2.240970835e-08,7.685978740e-01,5.070150454e+00
single,103,8,random,shared,255;163;95;129,0.138922481;0.648519806;0.132564729;0.079992984,1,6.479482258e-01,2.909830086e-01,6.462780239e-01,3.560782551e-02,5.362768800e-01,3.636536970e-01,8.258133665e-01;4.823675103e-01;2.447449423e-01;6.889442493e-01;1.622315070e-01;8.503084517e-01;6.996647736e-01;8.189203318e-01,5.966243916e-01,8.503084517e-01,5.802937720e-02,1.251853051e-01,2.275567475e-08,3.645838938e-01,3.205562290e+00
single,103,8,random,independent,255;163;95;129,0.138922481;0.648519806;0.132564729;0.079992984,1,1.523239116e+00,6.840619098e-01,1.524048507e+00,3.560782551e-02,1.279360814e+00,8.267365442e-01,8.258133665e-01;2.141857770e+00;1.669622651e+00;1.259936510e+00;1.622315070e-01;1.790414048e+00;2.024912013e+00;1.259081739e+00,1.391733701e+00,2.141857770e+00,,,2.268087082e-08,8.219048615e-01,5.521670607e+00
single,103,9,random,shared,171;207;101;156,0.035282754;0.639327305;0.126539960;0.198849981,1,3.834614181e-01,1.722062854e-01,3.865729750e-01,3.175804428e-02,2.782222010e-01,2.638845695e-01,4.999576005e-01;5.364398007e-01;1.603358220e-01;4.990538712e-01;2.448311978e-01;2.989187894e-01;3.163122553e-01;3.383865664e-01,3.617794879e-01,5.364398007e-01,9.196497871e-02,1.983937184e-01,1.927313233e-08,2.611315715e-01,2.656018867e+00
single,103,9,random,independent,171;207;101;156,0.035282754;0.639327305;0.126539960;0.198849981,1,1.530615209e+00,6.873743929e-01,1.533324682e+00,3.175804428e-02,1.226114931e+00,9.162014478e-01,4.999576005e-01;1.493478915e+00;2.068003099e+00;1.461292882e+00;2.448311978e-01;1.716650588e+00;1.643609564e+00;2.035074642e+00,1.395362311e+00,2.068003099e+00,,,2.241515350e-08,9.067557142e-01,5.402733256e+00
single,103,10,random,shared,25;86;160;203,0.146710811;0.118950937;0.531619234;0.202719018,1,4.089413780e-01,1.836489209e-01,4.100816746e-01,4.132907946e-02,3.623566136e-01,1.895540429e-01,4.966676905e-01;3.842936810e-01;4.493000369e-01;3.739866450e-01;3.395991008e-01;4.191641745e-01;4.215150601e-01;3.647825965e-01,4.061636232e-01,4.966676905e-01,6.701636276e-02,1.445727013e-01,2.264557852e-08,1.876022332e-01,2.785658786e+00
single,103,10,random,independent,25;86;160;203,0.146710811;0.118950937;0.531619234;0.202719018,1,1.042679040e+00,4.682501963e-01,1.056181373e+00,4.132907946e-02,8.562403978e-01,5.950058495e-01,4.966676905e-01;1.106236977e+00;7.277130094e-01;1.685914743e+00;3.395991008e-01;9.543937963e-01;8.840349093e-01;1.430877374e+00,9.531797001e-01,1.685914743e+00,,,2.112301479e-08,5.873580258e-01,4.513715742e+00
single,103,11,random,shared,181;56;105;66,0.330170624;0.111828764;0.067663618;0.490336994,1,2.766114200e-01,1.242216893e-01,2.819063782e-01,4.462049552e-02,1.549287830e-01,2.291526781e-01,3.429174930e-01;3.758488538e-01;1.736603042e-01;2.423912391e-01;2.154192361e-01;9.900081504e-02;2.581519458e-01;3.761592796e-01,2.604436458e-01,3.761592796e-01,5.261745873e-02,1.135103105e-01,2.033252951e-08,2.237007141e-01,2.010003302e+00
single,103,11,random,independent,181;56;105;66,0.330170624;0.111828764;0.067663618;0.490336994,1,7.392754996e-01,3.319966017e-01,7.459702185e-01,4.462049552e-02,4.208225454e-01,6.078130055e-01,3.429174930e-01;4.632416505e-01;7.239447383e-01;1.159222521e+00;2.154192361e-01;4.058693754e-01;9.287757641e-01;1.048040183e+00,6.609288702e-01,1.159222521e+00,,,2.072095446e-08,5.919201535e-01,3.622653123e+00
single,103,12,random,shared,162;150;220;143,0.545084165;0.273881841;0.115722504;0.065311490,1,3.796748791e-01,1.705058123e-01,3.752216549e-01,3.877343467e-02,2.422887694e-01,2.923168932e-01,3.795680641e-01;4.773742681e-01;2.662779074e-01;4.642857039e-01;4.401223562e-01;4.161099217e-01;2.254495183e-01;2.777016815e-01,3.683611777e-01,4.773742681e-01,5.612567000e-02,1.210784858e-01,2.115090808e-08,2.956588765e-01,2.035386996e+00
single,103,12,random,independent,162;150;220;143,0.545084165;0.273881841;0.115722504;0.065311490,1,9.854294887e-01,4.425403542e-01,9.890234527e-01,3.877343467e-02,7.186459219e-01,6.742546375e-01,3.795680641e-01;9.864010136e-01;1.303697633e+00;1.158636351e+00;4.401223562e-01;9.661487295e-01;1.428422079e+00;6.647593086e-01,9.159694419e-01,1.428422079e+00,,,2.070503899e-08,6.733711265e-01,4.392046423e+00
single,103,13,random,shared,80;17;39;245,0.681669145;0.007157038;0.276756427;0.034417391,1,4.308170357e-01,1.934729230e-01,4.277841589e-01,3.378411387e-02,1.597605350e-01,4.000998497e-01,3.341872284e-01;1.786785644e-01;7.035866180e-01;7.212258669e-01;3.318668578e-01;3.191495625e-01;1.627070447e-01;2.958933857e-01,3.809118911e-01,7.212258669e-01,5.458445400e-02,1.177536596e-01,2.071673579e-08,3.979002501e-01,3.681016637e+00
single,103,13,random,independent,80;17;39;245,0.681669145;0.007157038;0.276756427;0.034417391,1,9.448691177e-01,4.243253513e-01,9.495131542e-01,3.378411387e-02,4.617974515e-01,8.243304940e-01,3.341872284e-01;1.031324454e+00;1.098352012e+00;1.112323260e+00;3.318668578e-01;1.020582957e+00;8.491765003e-01;1.284696024e+00,8.828136617e-01,1.284696024e+00,,,2.188620878e-08,8.402898193e-01,5.082614004e+00
single,103,14,random,shared,139;143;36;169,0.167589327;0.241989237;0.507915978;0.082505459,1,3.682572066e-01,1.653783213e-01,3.674889311e-01,4.863285674e-02,1.870932715e-01,3.171899715e-01,3.054424153e-01;2.763850234e-01;2.848021646e-01;4.704042240e-01;3.399041218e-01;3.687540979e-01;4.704099367e-01;3.742070274e-01,3.612886264e-01,4.704099367e-01,7.001075036e-02,1.510324178e-01,2.156185833e-08,3.168047865e-01,2.420888220e+00
single,103,14,random,independent,139;143;36;169,0.167589327;0.241989237;0.507915978;0.082505459,1,1.008916131e+00,4.530878232e-01,1.022242295e+00,4.863285674e-02,7.584179714e-01,6.653675226e-01,3.054424153e-01;8.648078235e-01;1.241131323e+00;1.359540725e+00;3.399041218e-01;8.180238992e-01;1.144961177e+00;1.348226421e+00,9.277547382e-01,1.359540725e+00,,,2.156185833e-08,6.660802088e-01,4.831167630e+00
single,103,15,random,shared,226;8;66;219,0.055117404;0.072077050;0.313216183;0.559589364,1,2.946904235e-01,1.323406757e-01,3.059879532e-01,3.258091210e-02,1.645263649e-01,2.444862388e-01,1.677310985e-01;1.772962782e-01;5.142829794e-01;4.359371112e-01;2.489215782e-01;2.463956365e-01;2.158250920e-01;1.067262577e-01,2.641395040e-01,5.142829794e-01,5.058953651e-02,1.091355253e-01,2.213505565e-08,2.438844728e-01,3.169409246e+00
single,103,15,random,independent,226;8;66;219,0.055117404;0.072077050;0.313216183;0.559589364,1,9.285042926e-01,4.169761745e-01,9.319858234e-01,3.258091210e-02,7.835793171e-01,4.981201413e-01,1.677310985e-01;7.142296531e-01;1.198136283e+00;9.937110167e-01;2.489215782e-01;8.735741641e-01;1.262337950e+00;1.231714675e+00,8.362945524e-01,1.262337950e+00,,,2.213505565e-08,5.050725711e-01,4.022979493e+00
single,107,0,random,shared,215;140;84;138,0.269023533;0.027969989;0.302458301;0.400548178,1,3.475420063e-01,1.657789613e-01,3.526667480e-01,4.352656826e-02,1.171607175e-01,3.271984297e-01,3.518369116e-01;1.838997040e-01;4.495718779e-01;2.395626257e-01;2.692251471e-01;4.226418335e-01;4.208356642e-01;3.477918559e-01,3.356707025e-01,4.495718779e-01,6.581613195e-02,1.491582328e-01,1.995330219e-08,3.373992900e-01,2.695398928e+00
single,107,0,random,independent,215;140;84;138,0.269023533;0.027969989;0.302458301;0.400548178,1,5.884294034e-01,2.806832370e-01,6.083973061e-01,4.352656826e-02,3.473404134e-01,4.749776836e-01,3.518369116e-01;6.916192346e-01;6.566830344e-01;5.235327698e-01;2.692251471e-01;6.934243823e-01;7.806428859e-01;5.475626778e-01,5.643158804e-01,7.806428859e-01,,,1.973604548e-08,4.776661660e-01,3.226517835e+00
single,107,1,random,shared,1;3;152;83,0.520543302;0.471121502;0.003432946;0.004902251,1,5.187049985e-01,2.474244101e-01,5.187274639e-01,3.839069212e-02,3.584647667e-01,3.749105047e-01,4.461516631e-01;5.544804260e-01;2.764523310e-01;4.591213369e-01;5.164802326e-01;7.175197981e-01;3.365232884e-01;6.810920982e-01,4.984776468e-01,7.175197981e-01,7.647132511e-02,1.733059567e-01,2.143374917e-08,3.724741560e-01,3.399755688e+00
single,107,1,random,independent,1;3;152;83,0.520543302;0.471121502;0.003432946;0.004902251,1,1.648495537e+00,7.863391270e-01,1.639968547e+00,3.839069212e-02,1.349824317e+00,9.463148774e-01,4.461516631e-01;2.067825550e+00;2.328542494e+00;1.111093101e+00;5.164802326e-01;2.025449490e+00;2.155996090e+00;1.261424524e+00,1.489120393e+00,2.328542494e+00,,,2.039502389e-08,9.520555869e-01,5.576235907e+00
single,107,2,random,shared,127;100;138;255,0.136289505;0.035580194;0.742763232;0.085367069,1,3.230786031e-01,1.541098178e-01,3.231490770e-01,2.865150198e-02,1.670977302e-01,2.765106370e-01,2.679152320e-01;3.371653487e-01;3.240723615e-01;1.763534230e-01;2.476620672e-01;2.448379100e-01;4.448602993e-01;4.407641247e-01,3.104538458e-01,4.448602993e-01,5.901224597e-02,1.337386757e-01,1.970476620e-08,2.745464673e-01,3.590063772e+00
single,107,2,random,independent,127;100;138;255,0.136289505;0.035580194;0.742763232;0.085367069,1,1.211554527e+00,5.779164748e-01,1.211371637e+00,2.865150198e-02,8.916586955e-01,8.202494398e-01,2.679152320e-01;1.565501628e+00;1.611233366e+00;9.693142474e-01;2.476620672e-01;1.254310350e+00;1.747043564e+00;9.989523645e-01,1.082741602e+00,1.747043564e+00,,,2.186507682e-08,8.240058535e-01,4.798323687e+00
single,107,3,random,shared,61;248;87;132,0.030366882;0.104880720;0.731438283;0.133314115,1,4.220876058e-01,2.013375178e-01,4.217843784e-01,2.754735794e-02,2.543852429e-01,3.368175992e-01,3.202080344e-01;1.664772635e-01;3.145528689e-01;1.404281562e-01;7.411477023e-01;6.437174627e-01;4.218008704e-01;1.864512643e-01,3.668479528e-01,7.411477023e-01,6.208945968e-02,1.407125246e-01,2.015428382e-08,3.369549644e-01,3.585731112e+00
single,107,3,random,independent,61;248;87;132,0.030366882;0.104880720;0.731438283;0.133314115,1,1.488731050e+00,7.101308122e-01,1.496258522e+00,2.754735794e-02,1.003008587e+00,1.100133590e+00,3.202080344e-01;1.693863054e+00;7.888069834e-01;2.190645323e+00;7.411477023e-01;1.782783552e+00;9.190172321e-01;2.183003143e+00,1.327434378e+00,2.190645323e+00,,,2.072786790e-08,1.097905646e+00,6.506759852e+00
single,107,4,random,shared,104;193;204;253,0.031344124;0.157355902;0.491382662;0.319917313,1,2.892260643e-01,1.379620180e-01,2.963595471e-01,4.139473816e-02,1.589557587e-01,2.416294333e-01,3.120965168e-01;2.109088991e-01;1.847597189e-01;2.711163105e-01;3.653966839e-01;6.908315186e-02;4.534249886e-01;2.753275947e-01,2.677642330e-01,4.534249886e-01,5.287144797e-02,1.198218661e-01,2.046046464e-08,2.441337303e-01,3.360640490e+00
single,107,4,random,independent,104;193;204;253,0.031344124;0.157355902;0.491382662;0.319917313,1,6.816920075e-01,3.251698814e-01,6.796500793e-01,4.139473816e-02,4.703004905e-01,4.934789173e-01,3.120965168e-01;7.546248166e-01;8.460249984e-01;7.441681841e-01;3.653966839e-01;6.653728632e-01;8.914800473e-01;6.405092138e-01,6.524591655e-01,8.914800473e-01,,,1.977543688e-08,4.989860367e-01,4.117876515e+00
single,107,5,random,shared,33;161;11;113,0.421647917;0.018728323;0.073454697;0.486169063,1,4.906492978e-01,2.340417258e-01,4.982289637e-01,4.650118843e-02,3.921189768e-01,2.949227720e-01,7.219146891e-01;3.971101769e-01;7.827684740e-01;3.350528255e-01;2.352833401e-01;1.369852160e-01;5.455608625e-01;3.876723129e-01,4.427934871e-01,7.827684740e-01,7.865775727e-02,1.782610391e-01,2.223934107e-08,2.961762587e-01,2.667461469e+00
single,107,5,random,independent,33;161;11;113,0.421647917;0.018728323;0.073454697;0.486169063,1,1.044757740e+00,4.983537239e-01,1.053902176e+00,4.650118843e-02,6.955343307e-01,7.795836908e-01,7.219146891e-01;1.032839717e+00;1.303293525e+00;6.825272599e-01;2.352833401e-01;1.263953400e+00;1.289475061e+00;1.290012146e+00,9.774123922e-01,1.303293525e+00,,,2.264005062e-08,7.810089531e-01,5.409420220e+00
single,107,6,random,shared,9;167;53;27,0.560864689;0.220348147;0.033715135;0.185072029,1,4.165003484e-01,1.986723731e-01,4.206782240e-01,4.372040629e-02,2.967629718e-01,2.922401047e-01,4.321182432e-01;2.617388749e-01;4.162594031e-01;4.791181624e-01;4.701613512e-01;4.954953275e-01;3.916699391e-01;3.312825772e-01,4.097304848e-01,4.954953275e-01,6.782600002e-02,1.537131704e-01,2.123804244e-08,3.005807859e-01,2.697111345e+00
single,107,6,random,independent,9;167;53;27,0.560864689;0.220348147;0.033715135;0.185072029,1,1.336654061e+00,6.375894649e-01,1.343883058e+00,4.372040629e-02,9.997803823e-01,8.871771327e-01,4.321182432e-01;7.645664728e-01;2.065432066e+00;1.157274325e+00;4.701613512e-01;7.706658458e-01;2.088380792e+00;1.655372827e+00,1.175496490e+00,2.088380792e+00,,,2.090184240e-08,8.868847545e-01,5.506644282e+00
single,107,7,random,shared,224;17;207;76,0.472134435;0.167867315;0.238348842;0.121649408,1,3.003159245e-01,1.432519268e-01,3.089673142e-01,3.443086666e-02,1.077938224e-01,2.803036681e-01,2.387827256e-01;3.059571235e-01;3.941080737e-01;2.691437989e-01;3.801619137e-01;2.159023775e-01;2.726427704e-01;2.786749519e-01,2.944217169e-01,3.941080737e-01,6.516343044e-02,1.476790240e-01,1.858207572e-08,2.893304587e-01,2.375912739e+00
single,107,7,random,independent,224;17;207;76,0.472134435;0.167867315;0.238348842;0.121649408,1,8.507466129e-01,4.058096210e-01,8.517524719e-01,3.443086666e-02,6.234208765e-01,5.788922267e-01,2.387827256e-01;1.325960520e+00;3.393794922e-01;1.266482106e+00;3.801619137e-01;1.061563423e+00;3.459797660e-01;9.298777118e-01,7.360234573e-01,1.325960520e+00,,,2.044924298e-08,5.775699732e-01,3.548374203e+00
single,107,8,random,shared,235;203;75;174,0.285252495;0.015654410;0.268030546;0.431062550,1,3.887451983e-01,1.854330528e-01,3.863470166e-01,3.112730414e-02,2.940825385e-01,2.542406138e-01,5.043180065e-01;2.771061178e-01;2.545935721e-01;3.640779554e-01;3.510528214e-01;4.277845209e-01;2.497614031e-01;5.584524138e-01,3.733933514e-01,5.584524138e-01,6.458477994e-02,1.463676360e-01,2.087575639e-08,2.552652098e-01,3.856002347e+00
single,107,8,random,independent,235;203;75;174,0.285252495;0.015654410;0.268030546;0.431062550,1,9.913622727e-01,4.728838670e-01,9.773373533e-01,3.112730414e-02,8.180179265e-01,5.600409161e-01,5.043180065e-01;1.031385315e+00;1.273960844e+00;8.530026844e-01;3.510528214e-01;1.010780302e+00;1.227002260e+00;1.242280832e+00,9.367228832e-01,1.273960844e+00,,,2.004458133e-08,5.699916729e-01,3.648558086e+00
single,107,9,random,shared,4;128;47;29,0.081919923;0.543035551;0.081245617;0.293798909,1,2.175854333e-01,1.037891434e-01,2.226788052e-01,4.071796190e-02,1.225165437e-01,1.798141187e-01,1.517704831e-01;2.104479383e-01;3.438103787e-01;1.859636148e-01;2.213470846e-01;1.808903695e-01;1.747177449e-01;2.153939679e-01,2.105426977e-01,3.438103787e-01,8.899409170e-02,2.016861377e-01,2.021898806e-08,1.815719118e-01,1.428988051e+00
single,107,9,random,independent,4;128;47;29,0.081919923;0.543035551;0.081245617;0.293798909,1,1.045429785e+00,4.986742918e-01,1.039450260e+00,4.071796190e-02,7.665170344e-01,7.108973701e-01,1.517704831e-01;1.441635911e+00;6.995912078e-01;1.240134078e+00;2.213470846e-01;1.484363667e+00;9.039525520e-01;1.243068166e+00,9.232328937e-01,1.484363667e+00,,,2.103262752e-08,7.100274432e-01,4.537041887e+00
single,107,10,random,shared,4;128;73;20,0.127149125;0.372276820;0.498137719;0.002436337,1,2.971289386e-01,1.417317214e-01,2.990170851e-01,3.187270709e-02,1.692655479e-01,2.442023351e-01,3.519958739e-01;2.752335198e-01;2.095163519e-01;3.996671080e-01;2.050546394e-01;1.317352518e-01;3.295406602e-01;3.674244634e-01,2.837709836e-01,3.996671080e-01,6.301404595e-02,1.428079023e-01,2.109987943e-08,2.419426923e-01,2.969915123e+00
single,107,10,random,independent,4;128;73;20,0.127149125;0.372276820;0.498137719;0.002436337,1,8.269498697e-01,3.944584769e-01,8.239044931e-01,3.187270709e-02,5.622073213e-01,6.064396218e-01,3.519958739e-01;1.125261653e+00;9.374449528e-01;5.310809099e-01;2.050546394e-01;1.066131929e+00;1.129627908e+00;6.819530304e-01,7.535688620e-01,1.129627908e+00,,,2.069429657e-08,6.108672076e-01,4.812603095e+00
single,107,11,random,shared,149;76;5;48,0.151076886;0.070871282;0.774965149;0.003086683,1,2.260652153e-01,1.078340342e-01,2.222433155e-01,3.322693767e-02,1.913818753e-01,1.203264699e-01,2.731586662e-01;1.534770197e-01;1.933586557e-01;2.750667875e-01;1.521054885e-01;2.817795974e-01;1.309462895e-01;2.791790481e-01,2.173839441e-01,2.817795974e-01,5.408181074e-02,1.225648953e-01,2.048326042e-08,1.286154107e-01,8.652855290e-01
single,107,11,random,independent,149;76;5;48,0.151076886;0.070871282;0.774965149;0.003086683,1,1.783105706e+00,8.505487293e-01,1.790874628e+00,3.322693767e-02,1.153017647e+00,1.360153029e+00,2.731586662e-01;2.490757525e+00;8.372417329e-01;2.293142693e+00;1.521054885e-01;2.418114466e+00;8.048058782e-01;2.584499115e+00,1.481728196e+00,2.584499115e+00,,,2.336583008e-08,1.353381468e+00,8.237436213e+00
single,107,12,random,shared,133;189;153;51,0.305166046;0.028157211;0.480150181;0.186526562,1,3.639959308e-01,1.736275507e-01,3.703445190e-01,5.004115937e-02,2.369657376e-01,2.762974427e-01,2.076445739e-01;4.602784797e-01;3.315966834e-01;2.573312810e-01;3.323657705e-01;1.609842859e-01;5.025476049e-01;4.897539826e-01,3.428128327e-01,5.025476049e-01,6.017873132e-02,1.363822660e-01,2.137015616e-08,2.685211913e-01,2.261969037e+00
single,107,12,random,independent,133;189;153;51,0.305166046;0.028157211;0.480150181;0.186526562,1,9.791523885e-01,4.670597022e-01,9.860169070e-01,5.004115937e-02,7.947209131e-01,5.719773336e-01,2.076445739e-01;1.172135909e+00;5.429380993e-01;1.182296715e+00;3.323657705e-01;9.691936128e-01;7.007442566e-01;1.737654528e+00,8.556216833e-01,1.737654528e+00,,,2.052020294e-08,5.727928574e-01,4.028465160e+00
single,107,13,random,shared,110;220;103;203,0.226964134;0.366622301;0.197838420;0.208575146,1,2.856603571e-01,1.362611611e-01,2.885350792e-01,3.573959935e-02,1.764759826e-01,2.246287319e-01,3.286813425e-01;2.291498262e-01;3.227351808e-01;4.322386917e-01;1.564074472e-01;3.407340868e-01;1.983468406e-01;1.462220548e-01,2.693144338e-01,4.322386917e-01,6.941423877e-02,1.573125749e-01,1.899898233e-08,2.218696579e-01,1.897677748e+00
single,107,13,random,independent,110;220;103;203,0.226964134;0.366622301;0.197838420;0.208575146,1,3.089712973e-01,1.473805751e-01,3.141540437e-01,3.573959935e-02,1.274278865e-01,2.814700629e-01,3.286813425e-01;2.282221491e-01;3.036711215e-01;4.367478325e-01;1.564074472e-01;2.931322073e-01;3.589523857e-01;2.852856666e-01,2.988875190e-01,4.367478325e-01,,,1.966865690e-08,2.729657325e-01,2.519817853e+00
single,107,14,random,shared,35;89;70;221,0.119843896;0.253864261;0.321331644;0.304960199,1,5.478809088e-01,2.613414389e-01,5.500693023e-01,3.303449599e-02,3.902322902e-01,3.845676142e-01,5.834365866e-01;3.477952433e-01;5.326106750e-01;5.442138607e-01;6.993517783e-01;2.618772914e-01;6.425466732e-01;6.242166532e-01,5.295060952e-01,6.993517783e-01,1.179251425e-01,2.672521971e-01,1.866081185e-08,3.851314088e-01,3.675947330e+00
single,107,14,random,independent,35;89;70;221,0.119843896;0.253864261;0.321331644;0.304960199,1,6.039908652e-01,2.881061180e-01,6.073905526e-01,3.303449599e-02,3.972913938e-01,4.549335266e-01,5.834365866e-01;7.419755137e-01;7.841893612e-01;1.600453840e-01;6.993517783e-01;4.463898112e-01;4.585504909e-01;6.987996875e-01,5.715923267e-01,7.841893612e-01,,,2.073878039e-08,4.573057954e-01,4.072481498e+00
single,107,15,random,shared,48;189;173;211,0.040222910;0.368098603;0.162091274;0.429587213,1,3.226738411e-01,1.539167446e-01,3.270538390e-01,4.363122136e-02,1.914323700e-01,2.597538362e-01,3.865645746e-01;3.730081793e-01;1.931739037e-01;2.543824136e-01;3.541951973e-01;3.367295866e-01;3.389241981e-01;2.977293331e-01,3.168384233e-01,3.865645746e-01,5.057575342e-02,1.146191637e-01,2.020168324e-08,2.609133025e-01,3.112900724e+00
single,107,15,random,independent,48;189;173;211,0.040222910;0.368098603;0.162091274;0.429587213,1,6.826409614e-01,3.256225363e-01,6.884771540e-01,4.363122136e-02,4.279265176e-01,5.318623674e-01,3.865645746e-01;1.022755154e+00;2.483244369e-01;7.533583646e-01;3.541951973e-01;1.007695658e+00;3.410926828e-01;8.037825178e-01,6.147210732e-01,1.022755154e+00,,,2.053418724e-08,5.336888679e-01,3.961733939e+00
