stage,forward_id,layout,source_count,seed,epsilon,exponent_s,gamma,tau,steps,beta,proximal_steps,vertex_sources,particle_count,particle_median_relative_rmse,particle_p90_relative_rmse,particle_p95_relative_rmse,particle_max_relative_rmse,source_relative_rmse,source_max_relative_rmse,max_replay_residual,forward_seconds,replay_seconds,gate_pass,error
screen,single_eps0.03_s3_g0.002_tau2,single,256,61,0.03,3.0,0.002,2.0,1000,0.025,25,1,8,0.3425883387892351,0.4218569595127076,0.4275427108164374,0.43322846212016725,3.542952250e-01,0.3542952250137188,0.0006780601128461311,212.53929519999656,11.558735099999467,0,
screen,single_eps0.03_s3_g0.002_tau2,single,256,61,0.03,3.0,0.002,2.0,1000,0.025,50,1,8,0.18598827013897298,0.2515140265077735,0.25258098425337605,0.25364794199897855,2.005188235e-01,0.20051882349494815,0.0004001532624197949,212.53929519999656,22.97936650000338,0,
screen,single_eps0.03_s3_g0.002_tau2,single,256,61,0.03,3.0,0.002,2.0,1000,0.025,100,1,8,0.029195301040920982,0.03391198375655219,0.036543054233738145,0.0391741247109241,2.836853175e-02,0.028368531754605946,0.00012696710266098032,212.53929519999656,48.14495270000043,1,
screen,single_eps0.03_s3_g0.002_tau2,single,256,61,0.03,3.0,0.002,2.0,1000,0.025,200,1,8,0.0028923807138395655,0.0032052075964323326,0.0033231298171858188,0.003441052037939305,2.836501590e-03,0.002836501590192434,9.729500937922658e-06,212.53929519999656,109.1280276000034,1,
screen,single_eps0.03_s3_g0.002_tau2,single,256,61,0.03,3.0,0.002,2.0,1000,0.05,25,1,8,0.18263509857349144,0.24737230642055638,0.24859670918405297,0.24982111194754958,1.970096043e-01,0.1970096043440592,0.0003946383494576228,212.53929519999656,17.960060599994904,0,
screen,single_eps0.03_s3_g0.002_tau2,single,256,61,0.03,3.0,0.002,2.0,1000,0.05,50,1,8,0.027563604085031727,0.03192445926045855,0.0343629882761014,0.03680151729174425,2.679399432e-02,0.02679399431672394,0.000123050273340317,212.53929519999656,30.186706300002697,1,
screen,single_eps0.03_s3_g0.002_tau2,single,256,61,0.03,3.0,0.002,2.0,1000,0.05,100,1,8,0.002802028305285355,0.003106423487595639,0.003220294255269431,0.003334165022943223,2.748629060e-03,0.002748629060345914,9.101310918661177e-06,212.53929519999656,69.61769759999879,1,
screen,single_eps0.03_s3_g0.002_tau2,single,256,61,0.03,3.0,0.002,2.0,1000,0.05,200,1,8,0.0015035749441216625,0.0016873891035326294,0.001743757919634604,0.0018001267357365786,1.485729286e-03,0.0014857292858107183,5.2391466349834135e-08,212.53929519999656,140.6183022999976,1,
screen,single_eps0.03_s3_g0.002_tau2,single,256,61,0.03,3.0,0.002,2.0,1000,0.1,25,1,8,0.024524927953210478,0.02822819102069021,0.030296153651912128,0.03236411628313405,2.385937334e-02,0.023859373341841766,0.0001154900760464498,212.53929519999656,17.934526200006076,1,
screen,single_eps0.03_s3_g0.002_tau2,single,256,61,0.03,3.0,0.002,2.0,1000,0.1,50,1,8,0.002630341817929826,0.0029187319448364156,0.00302493092251613,0.0031311299001958444,2.581647843e-03,0.002581647843434993,7.906728713581709e-06,212.53929519999656,34.31358049999835,1,
screen,single_eps0.03_s3_g0.002_tau2,single,256,61,0.03,3.0,0.002,2.0,1000,0.1,100,1,8,0.001501740262399247,0.0016853845118522085,0.0017416724465567207,0.001797960381261233,1.483945017e-03,0.0014839450172040606,3.960098797288245e-08,212.53929519999656,71.28756009999779,1,
screen,single_eps0.03_s3_g0.002_tau2,single,256,61,0.03,3.0,0.002,2.0,1000,0.1,200,1,8,0.0014960565911809184,0.0016791780387307223,0.0017352147924707315,0.001791251546210741,1.478419450e-03,0.0014784194501113969,1.003345714362444e-12,212.53929519999656,81.50208289999864,1,
screen,slot_eps0.03_s3_g0.0005_tau2,slot,256,61,0.03,3.0,0.0005,2.0,4000,0.025,25,1,8,0.1240283884199255,0.13110396794448245,0.13140444216060482,0.1317049163767272,1.227948146e-01,0.12279481456350654,0.0002513770344989219,116.70481849999487,26.374710799995228,0,
screen,slot_eps0.03_s3_g0.0005_tau2,slot,256,61,0.03,3.0,0.0005,2.0,4000,0.025,50,1,8,0.01010087029430696,0.010390306009221934,0.010409073949487811,0.01042784188975369,1.009393097e-02,0.010093930968072906,0.00013722906444926087,116.70481849999487,42.24496170000202,1,
screen,slot_eps0.03_s3_g0.0005_tau2,slot,256,61,0.03,3.0,0.0005,2.0,4000,0.025,100,1,8,0.0022501443900798113,0.002299439112542543,0.002302855826979623,0.0023062725414167034,2.248992168e-03,0.002248992167503199,3.0191318965476162e-05,116.70481849999487,65.01213560000178,1,
screen,slot_eps0.03_s3_g0.0005_tau2,slot,256,61,0.03,3.0,0.0005,2.0,4000,0.025,200,1,8,0.0004997515692634997,0.0005106992994864803,0.0005114808428552624,0.0005122623862240445,4.995346294e-04,0.000499534629445893,2.165263241716099e-06,116.70481849999487,151.41305410000496,1,
screen,slot_eps0.03_s3_g0.0005_tau2,slot,256,61,0.03,3.0,0.0005,2.0,4000,0.05,25,1,8,0.009816087785154321,0.010093102449750329,0.010111132617024997,0.010129162784299666,9.809426814e-03,0.009809426814037632,0.00013418649256281427,116.70481849999487,23.93202420000307,1,
screen,slot_eps0.03_s3_g0.0005_tau2,slot,256,61,0.03,3.0,0.0005,2.0,4000,0.05,50,1,8,0.0021821249844330044,0.002229896722969048,0.0022332094859216028,0.0022365222488741577,2.181010512e-03,0.002181010512234925,2.9112498954502205e-05,116.70481849999487,46.13856759999908,1,
screen,slot_eps0.03_s3_g0.0005_tau2,slot,256,61,0.03,3.0,0.0005,2.0,4000,0.05,100,1,8,0.0004909370587940448,0.0005016943441217049,0.0005024627164298365,0.0005032310887379682,4.907246629e-04,0.0004907246629147156,2.023367519544918e-06,116.70481849999487,100.59558499999548,1,
screen,slot_eps0.03_s3_g0.0005_tau2,slot,256,61,0.03,3.0,0.0005,2.0,4000,0.05,200,1,8,0.0003659444278393671,0.00037400387786222056,0.0003745855607022628,0.000375167243542305,3.657962267e-04,0.00036579622670401417,1.1184716322110501e-08,116.70481849999487,198.95846759999404,1,
screen,slot_eps0.03_s3_g0.0005_tau2,slot,256,61,0.03,3.0,0.0005,2.0,4000,0.1,25,1,8,0.002047196926801937,0.0020919580612757628,0.0020950651515455653,0.002098172241815368,2.046156969e-03,0.0020461569689121314,2.6969019902429123e-05,116.70481849999487,20.879873900004895,1,
screen,slot_eps0.03_s3_g0.0005_tau2,slot,256,61,0.03,3.0,0.0005,2.0,4000,0.1,50,1,8,0.0004741944290193111,0.000484590015934504,0.00048533337102177137,0.0004860767261090387,4.739906592e-04,0.0004739906592091114,1.7538424675482281e-06,116.70481849999487,27.59817800000019,1,
screen,slot_eps0.03_s3_g0.0005_tau2,slot,256,61,0.03,3.0,0.0005,2.0,4000,0.1,100,1,8,0.0003657724085860255,0.00037382815134070666,0.00037440957747049533,0.000374991003600284,3.656242954e-04,0.00036562429540113774,8.415490152982889e-09,116.70481849999487,59.262537800001155,1,
screen,slot_eps0.03_s3_g0.0005_tau2,slot,256,61,0.03,3.0,0.0005,2.0,4000,0.1,200,1,8,0.0003652496623867003,0.00037329414971751446,0.0003738747963320149,0.0003744554429465153,3.651018161e-04,0.00036510181607866916,1.9559329824767264e-13,116.70481849999487,146.86842210000032,1,
screen,single_eps0.03_s3_g0.001_tau2,single,256,61,0.03,3.0,0.001,2.0,2000,0.025,25,1,8,0.3423126714058453,0.42156675983076,0.4272369932891017,0.4329072267474435,3.540267789e-01,0.3540267788970759,0.00033908072994802283,377.00082439999824,20.735826500000258,0,
screen,single_eps0.03_s3_g0.001_tau2,single,256,61,0.03,3.0,0.001,2.0,2000,0.025,50,1,8,0.18547186227379617,0.2509181577966151,0.25198300234514776,0.25304784689368043,1.999952784e-01,0.19999527844084167,0.0001999157029611899,377.00082439999824,60.48375220000162,0,
screen,single_eps0.03_s3_g0.001_tau2,single,256,61,0.03,3.0,0.001,2.0,2000,0.025,100,1,8,0.028507979580751516,0.03317527391151543,0.035767949445396886,0.03836062497927835,2.772253231e-02,0.02772253230507851,6.32712469902849e-05,377.00082439999824,137.30193969999527,1,
screen,single_eps0.03_s3_g0.001_tau2,single,256,61,0.03,3.0,0.001,2.0,2000,0.025,200,1,8,0.002212196660470311,0.002440396986093291,0.002533080972706295,0.0026257649593192994,2.163713991e-03,0.00216371399065415,4.903949951016146e-06,377.00082439999824,242.1924102999983,1,
screen,single_eps0.03_s3_g0.001_tau2,single,256,61,0.03,3.0,0.001,2.0,2000,0.05,25,1,8,0.18211233181148517,0.246763195263941,0.24798762107185923,0.24921204687977744,1.964773358e-01,0.19647733577429263,0.0001971523113325878,377.00082439999824,21.130108299999847,0,
screen,single_eps0.03_s3_g0.001_tau2,single,256,61,0.03,3.0,0.001,2.0,2000,0.05,50,1,8,0.026904486722858577,0.031190734237785626,0.03359126979797302,0.03599180535816042,2.615017612e-02,0.026150176116423385,6.132262906778398e-05,377.00082439999824,38.62359930000093,1,
screen,single_eps0.03_s3_g0.001_tau2,single,256,61,0.03,3.0,0.001,2.0,2000,0.05,100,1,8,0.0021213470787949727,0.002341054410993042,0.002429673391092405,0.0025182923711917675,2.075344819e-03,0.002075344819017978,4.588717850141566e-06,377.00082439999824,105.25850729999365,1,
screen,single_eps0.03_s3_g0.001_tau2,single,256,61,0.03,3.0,0.001,2.0,2000,0.05,200,1,8,0.0008102266985347454,0.000907664655850479,0.0009384010718153585,0.0009691374877802381,7.997624027e-04,0.0007997624027193687,2.671654680738272e-08,377.00082439999824,281.26567459999933,1,
screen,single_eps0.03_s3_g0.001_tau2,single,256,61,0.03,3.0,0.001,2.0,2000,0.1,25,1,8,0.023872130416823678,0.027500804804995272,0.02953185652944029,0.03156290825388531,2.322001522e-02,0.023220015217272037,5.751256831148597e-05,377.00082439999824,38.55974830000196,1,
screen,single_eps0.03_s3_g0.001_tau2,single,256,61,0.03,3.0,0.001,2.0,2000,0.1,50,1,8,0.0019486593935928616,0.0021522380800257862,0.0022331575384378624,0.0023140769968499385,1.907363454e-03,0.0019073634535653557,3.9890336143501274e-06,377.00082439999824,74.72672869999951,1,
screen,single_eps0.03_s3_g0.001_tau2,single,256,61,0.03,3.0,0.001,2.0,2000,0.1,100,1,8,0.0008083612368899253,0.000905624764791265,0.000936279319831664,0.0009669338748720631,7.979472316e-04,0.0007979472315986263,2.0219328268031462e-08,377.00082439999824,147.24574469999789,1,
screen,single_eps0.03_s3_g0.001_tau2,single,256,61,0.03,3.0,0.001,2.0,2000,0.1,200,1,8,0.0008025543538931479,0.0008992766907794088,0.000929676111548822,0.0009600755323182352,7.922978670e-04,0.0007922978669634856,5.245821269388164e-13,377.00082439999824,286.89204909999535,1,
screen,slot_eps0.03_s3_g0.00025_tau2,slot,256,61,0.03,3.0,0.00025,2.0,8000,0.025,25,1,8,0.12393542101847443,0.13100972414684767,0.1313104422061484,0.1316111602654491,1.227023902e-01,0.1227023901568015,0.00012564691553508604,211.74663390000205,33.88787289999891,0,
screen,slot_eps0.03_s3_g0.00025_tau2,slot,256,61,0.03,3.0,0.00025,2.0,8000,0.025,50,1,8,0.010002991464942896,0.010290235301475928,0.010308840850349584,0.010327446399223238,9.996086268e-03,0.009996086267832337,6.881430917830685e-05,211.74663390000205,76.10315280000214,1,
screen,slot_eps0.03_s3_g0.00025_tau2,slot,256,61,0.03,3.0,0.00025,2.0,8000,0.025,100,1,8,0.00213157633389335,0.002178246403515737,0.002181470203466392,0.002184694003417048,2.130466166e-03,0.00213046616591637,1.5256652614639964e-05,211.74663390000205,167.7193860000043,1,
screen,slot_eps0.03_s3_g0.00025_tau2,slot,256,61,0.03,3.0,0.00025,2.0,8000,0.025,200,1,8,0.00036400681898628173,0.000371947874484635,0.00037250949573279675,0.0003730711169809585,3.638398908e-04,0.0003638398908184677,1.1101824688849384e-06,211.74663390000205,357.1094032000037,1,
screen,slot_eps0.03_s3_g0.00025_tau2,slot,256,61,0.03,3.0,0.00025,2.0,8000,0.05,25,1,8,0.009719027594774627,0.009993868870561704,0.01001173771214178,0.010029606553721855,9.712399772e-03,0.009712399771760551,6.730339552726974e-05,211.74663390000205,27.58368590000464,1,
screen,slot_eps0.03_s3_g0.00025_tau2,slot,256,61,0.03,3.0,0.00025,2.0,8000,0.05,50,1,8,0.0020635443441936966,0.0021086911804005133,0.0021118109825471122,0.0021149307846937107,2.062471880e-03,0.0020624718795969497,1.4717415398977208e-05,211.74663390000205,79.95429449999938,1,
screen,slot_eps0.03_s3_g0.00025_tau2,slot,256,61,0.03,3.0,0.00025,2.0,8000,0.05,100,1,8,0.00035507123091217934,0.0003628191451664408,0.00036336740507954556,0.00036391566499265033,3.549089037e-04,0.00035490890369398973,1.0382712011466787e-06,211.74663390000205,168.99048080000648,1,
screen,slot_eps0.03_s3_g0.00025_tau2,slot,256,61,0.03,3.0,0.00025,2.0,8000,0.05,200,1,8,0.0002267973031811424,0.00023177431387811056,0.0002321307862076993,0.00023248725853728804,2.267008183e-04,0.00022670081834087,5.9227570555533645e-09,211.74663390000205,425.1998048999958,1,
screen,slot_eps0.03_s3_g0.00025_tau2,slot,256,61,0.03,3.0,0.00025,2.0,8000,0.1,25,1,8,0.0019285560629327438,0.0019706910157836757,0.0019736050001765456,0.001976518984569416,1.927558040e-03,0.0019275580399342295,1.3645717855393996e-05,211.74663390000205,55.875449999999546,1,
screen,slot_eps0.03_s3_g0.00025_tau2,slot,256,61,0.03,3.0,0.00025,2.0,8000,0.1,50,1,8,0.00033808299551566076,0.0003454637415221582,0.0003459865988113813,0.00034650945610060433,3.379294111e-04,0.00033792941107088387,9.01552866258953e-07,211.74663390000205,108.5545947999999,1,
screen,slot_eps0.03_s3_g0.00025_tau2,slot,256,61,0.03,3.0,0.00025,2.0,8000,0.1,100,1,8,0.0002266170632442032,0.00023159018369252777,0.00023194638661278513,0.0002323025895330425,2.265206706e-04,0.00022652067060017743,4.472183507052254e-09,211.74663390000205,181.65900609999517,1,
screen,slot_eps0.03_s3_g0.00025_tau2,slot,256,61,0.03,3.0,0.00025,2.0,8000,0.1,200,1,8,0.00022606138730661034,0.00023102251982040685,0.00023137789247602305,0.00023173326513163922,2.259652787e-04,0.00022596527869105955,1.1114010219208143e-13,211.74663390000205,295.66779499999393,1,
confirmation,slot_eps0.03_s3_g0.0005_tau2,slot,256,73,0.03,3.0,0.0005,2.0,4000,0.1,100,4,32,0.0005259515526845585,0.0006722066831136938,0.0006753872856667621,0.0006851661428944453,6.722150794e-04;6.306690489e-04;3.050922333e-04;4.061455695e-04,0.0006722150794096662,1.2234054235618117e-08,95.05963669999619,191.06679620000068,1,
confirmation,slot_eps0.03_s3_g0.0005_tau2,slot,256,89,0.03,3.0,0.0005,2.0,4000,0.1,100,4,32,0.0005122108288787316,0.0007996165136075615,0.0008017938580548581,0.00081369051992917,5.201455039e-04;5.029266753e-04;4.868774499e-04;7.989002079e-04,0.0007989002079134394,1.657019049693818e-08,94.61669040000561,192.59168510000018,1,
confirmation,slot_eps0.03_s3_g0.00025_tau2,slot,256,73,0.03,3.0,0.00025,2.0,8000,0.1,100,4,32,0.0003258217419739804,0.00041641185753337146,0.0004183823787524654,0.00042444031255725037,4.164171701e-04;3.906798763e-04;1.889803508e-04;2.516147876e-04,0.0004164171700819318,6.500613587771133e-09,192.4921650000033,386.8690803999998,1,
confirmation,slot_eps0.03_s3_g0.00025_tau2,slot,256,89,0.03,3.0,0.00025,2.0,8000,0.1,100,4,32,0.0003172884619854166,0.0004953417117548658,0.0004966905489921385,0.0005040604049328557,3.221949260e-04;3.115439807e-04;3.016441880e-04;4.948979697e-04,0.0004948979697379748,8.803255085476422e-09,193.13657650000096,386.85091850000026,1,
confirmation,single_eps0.03_s3_g0.002_tau2,single,256,73,0.03,3.0,0.002,2.0,1000,0.1,100,4,32,0.0017534734846225085,0.0025930513762902636,0.0027254455527170687,0.0029832887121052022,2.358595848e-03;2.230104917e-03;1.296413260e-03;1.573433645e-03,0.002358595848313886,4.3172337773823244e-08,199.96846679999726,357.08537760000036,1,
confirmation,single_eps0.03_s3_g0.002_tau2,single,256,89,0.03,3.0,0.002,2.0,1000,0.1,100,4,32,0.0019656558816028716,0.0029715739441863245,0.003117206767144287,0.0032100837786768173,1.952823128e-03;1.907789388e-03;1.859921691e-03;2.787654127e-03,0.0027876541269038577,4.410783626846176e-08,199.90390900000057,358.6708262000029,1,
confirmation,single_eps0.03_s3_g0.001_tau2,single,256,73,0.03,3.0,0.001,2.0,2000,0.1,100,4,32,0.0009470224330774477,0.00139536696136097,0.0014668099233042906,0.0016055489753864774,1.269061538e-03;1.199476169e-03;6.968282423e-04;8.487217147e-04,0.001269061538098927,2.204005277697844e-08,411.7171957000028,695.3735654999982,1,
confirmation,single_eps0.03_s3_g0.001_tau2,single,256,89,0.03,3.0,0.001,2.0,2000,0.1,100,4,32,0.0010566121236597243,0.0015985340032535534,0.001676892984225034,0.0017268595381003662,1.050164353e-03;1.025907253e-03;1.000318372e-03;1.499503333e-03,0.0014995033334866937,2.2516909187312214e-08,412.4264050999991,694.3174245000046,1,
