dimension,beta,pair,alpha,terminal_pair_distance,seed_offset_distance,seed_pair_separation_ratio,target_rmse,relative_plane_error,relative_pair_error,arrival_separation_ratio,local_amplification,identity_swapped,collapsed,max_replay_residual,finite,replay_seconds
2,0.025,0,0.0,0.0037291263170230325,0.0,1.0,0.04640198205003645,0.04640198205003645,19.09481243468264,0.8882798098367658,0.0,False,False,0.00015745905764252453,True,206.96532259999367
2,0.025,1,0.0,0.010136125751419195,0.0,1.0,0.0483578706442438,0.0483578706442438,3.6879271697741274,0.5934585991706588,0.0,False,False,0.0001357990018067461,True,206.96532259999367
2,0.025,2,0.0,0.013557841940041034,0.0,1.0,0.04938732825788618,0.04938732825788618,9.119629327285734,1.0522961623462346,0.0,False,False,0.00017255119627314887,True,206.96532259999367
2,0.025,3,0.0,0.01577827232613264,0.0,1.0,0.051890080240500736,0.051890080240500736,10.497504413591534,1.6865994837205198,0.0,False,False,0.00018729503035484668,True,206.96532259999367
2,0.025,4,0.0,0.01711778839292689,0.0,1.0,0.05747875977659418,0.05747875977659418,3.151199443233536,1.08533093691373,0.0,False,False,0.00015398469014020943,True,206.96532259999367
2,0.025,5,0.0,0.01966708326983966,0.0,1.0,0.10220126890795567,0.10220126890795567,8.795277142050724,2.289803052552973,0.0,False,False,0.0002464898836564033,True,206.96532259999367
2,0.025,0,0.1,0.0037291263170230325,0.0003729126317023033,0.8,0.046410880065292766,0.046410880065292766,19.098474044054782,0.7103225391283438,0.5804921543661256,False,False,0.00015727069752229458,True,206.96532259999367
2,0.025,1,0.1,0.010136125751419195,0.0010136125751419197,0.8,0.04842995456925119,0.04842995456925119,3.693424522366313,0.47437071305099904,0.7714293730870475,False,False,0.00013551356634674416,True,206.96532259999367
2,0.025,2,0.1,0.013557841940041034,0.0013557841940041034,0.8,0.04944275610106838,0.04944275610106838,9.129864369391942,0.8390410586429833,0.4285695090310857,False,False,0.00017210801235571267,True,206.96532259999367
2,0.025,3,0.1,0.01577827232613264,0.0015778272326132641,0.8,0.0518362484261719,0.0518362484261719,10.486614091088862,1.3489138807447105,0.5295877530390788,False,False,0.00018677104227096127,True,206.96532259999367
2,0.025,4,0.1,0.01711778839292689,0.0017117788392926891,0.8,0.05741251589741795,0.05741251589741795,3.1475677073368478,0.8676488880288444,1.160783662891544,False,False,0.0001537889051143465,True,206.96532259999367
2,0.025,5,0.1,0.01966708326983966,0.001966708326983966,0.8,0.10160813083829454,0.10160813083829454,8.744232631919749,1.8253582896058478,1.3883954228728028,False,False,0.0002463573759072394,True,206.96532259999367
2,0.025,0,0.25,0.0037291263170230325,0.0009322815792557581,0.5,0.04642279351683442,0.04642279351683442,19.103376531245786,0.4437479758028236,0.5798179882725587,False,False,0.00015698447342737514,True,206.96532259999367
2,0.025,1,0.25,0.010136125751419195,0.002534031437854799,0.5,0.04854502589144638,0.04854502589144638,3.702200232502673,0.2962145050557191,0.7698451768179572,False,False,0.000135075222560118,True,206.96532259999367
2,0.025,2,0.25,0.013557841940041034,0.0033894604850102585,0.5,0.049515067507457454,0.049515067507457454,9.143217050042322,0.522530797731953,0.4250494215590126,False,False,0.00017142649423534888,True,206.96532259999367
2,0.025,3,0.25,0.01577827232613264,0.00394456808153316,0.5,0.05179336959850422,0.05179336959850422,10.477939587588292,0.8428253540545289,0.5291166008297756,False,False,0.0001859738923587157,True,206.96532259999367
2,0.025,4,0.25,0.01711778839292689,0.004279447098231723,0.5,0.05747203503465598,0.05747203503465598,3.150830767863122,0.541861252776691,1.1589122179129732,False,False,0.0001534886771231266,True,206.96532259999367
2,0.025,5,0.25,0.01966708326983966,0.004916770817459915,0.5,0.10102805592067514,0.10102805592067514,8.694312315683659,1.1364781967637925,1.3741999392406352,False,False,0.00024605097767722346,True,206.96532259999367
2,0.025,0,0.4,0.0037291263170230325,0.0014916505268092132,0.19999999999999996,0.04643300136527432,0.04643300136527432,19.10757714817442,0.17745540434590493,0.5793047577799348,False,True,0.00015669365165818714,True,206.96532259999367
2,0.025,1,0.4,0.010136125751419195,0.004054450300567679,0.19999999999999996,0.04866852635234128,0.04866852635234128,3.711618775940299,0.11842843254065236,0.7686525053512336,False,True,0.00013462384727934746,True,206.96532259999367
2,0.025,2,0.4,0.013557841940041034,0.005423136776016414,0.19999999999999996,0.04957493706520091,0.04957493706520091,9.154272278050565,0.20861350133400816,0.42241819391368424,False,True,0.00017072250938171882,True,206.96532259999367
2,0.025,3,0.4,0.01577827232613264,0.0063113089304530565,0.19999999999999996,0.05179575852471288,0.05179575852471288,10.478422873860021,0.33707750516022195,0.5287558640375037,False,False,0.00018516399926622946,True,206.96532259999367
2,0.025,4,0.4,0.01711778839292689,0.0068471153571707565,0.19999999999999996,0.05772072903156474,0.05772072903156474,3.164465097964196,0.21665379303725496,1.1574973701810358,False,True,0.00015318043477157418,True,206.96532259999367
2,0.025,5,0.4,0.01966708326983966,0.007866833307935864,0.19999999999999996,0.10081269539302505,0.10081269539302505,8.67577873438491,0.45365329400163784,1.3633545421570312,False,False,0.0002456015053676547,True,206.96532259999367
2,0.025,0,0.49,0.0037291263170230325,0.0018272718953412858,0.020000000000000018,0.04643831266999113,0.04643831266999113,19.109762795486674,0.017744715296089845,0.5790736005254834,False,True,0.00015651686510935876,True,206.96532259999367
2,0.025,1,0.49,0.010136125751419195,0.004966701618195406,0.020000000000000018,0.048746727034344364,0.048746727034344364,3.7175826121475577,0.011841762829329023,0.7681223408694595,False,True,0.00013434636772422835,True,206.96532259999367
2,0.025,2,0.49,0.013557841940041034,0.006643342550620107,0.020000000000000018,0.04960508381871781,0.04960508381871781,9.159839034285273,0.020853859972254397,0.4212506764826869,False,True,0.0001702880925629846,True,206.96532259999367
2,0.025,3,0.49,0.01577827232613264,0.007731353439804994,0.020000000000000018,0.051818841515896975,0.051818841515896975,10.483092625780058,0.033706760376732224,0.5285915389353492,False,True,0.00018467227450476745,True,206.96532259999367
2,0.025,4,0.49,0.01711778839292689,0.008387716312534176,0.020000000000000018,0.0579596595443036,0.0579596595443036,3.1775641575409965,0.02166366570497886,1.1568709209772088,False,True,0.00015299157247953624,True,206.96532259999367
2,0.025,5,0.49,0.01966708326983966,0.009636870802221432,0.020000000000000018,0.10085639223551279,0.10085639223551279,8.679539214504373,0.045347668550933994,1.3584346311659086,False,True,0.00024525578132527254,True,206.96532259999367
2,0.05,0,0.0,0.0037291263170230325,0.0,1.0,0.012886854456046483,0.012886854456046483,5.30305081463796,0.9194804025179804,0.0,False,False,3.471525211220129e-05,True,205.66863739999826
2,0.05,1,0.0,0.010136125751419195,0.0,1.0,0.015207837864915575,0.015207837864915575,1.1597987609534652,0.7623980460614138,0.0,False,False,3.0654186819118716e-05,True,205.66863739999826
2,0.05,2,0.0,0.013557841940041034,0.0,1.0,0.01377051356021702,0.01377051356021702,2.54279759090811,0.9905076904048754,0.0,False,False,3.995729823195296e-05,True,205.66863739999826
2,0.05,3,0.0,0.01577827232613264,0.0,1.0,0.013682053760011999,0.013682053760011999,2.7679167013625072,1.133920608466225,0.0,False,False,4.45075549212126e-05,True,205.66863739999826
2,0.05,4,0.0,0.01711778839292689,0.0,1.0,0.016003888749984124,0.016003888749984124,0.8773927188849596,1.031935584773745,0.0,False,False,3.6811374280620565e-05,True,205.66863739999826
2,0.05,5,0.0,0.01966708326983966,0.0,1.0,0.02160809661904955,0.02160809661904955,1.8595581083040351,1.2243906392607125,0.0,False,False,6.002515019606731e-05,True,205.66863739999826
2,0.05,0,0.1,0.0037291263170230325,0.0003729126317023033,0.8,0.012905576818384038,0.012905576818384038,5.310755226850013,0.7348250037218927,0.603757253168872,False,False,3.466891837512347e-05,True,205.66863739999826
2,0.05,1,0.1,0.010136125751419195,0.0010136125751419197,0.8,0.015488203362393854,0.015488203362393854,1.1811803379716928,0.6075303894294174,1.014788017947165,False,False,3.055056226439035e-05,True,205.66863739999826
2,0.05,2,0.1,0.013557841940041034,0.0013557841940041034,0.8,0.013853576401957047,0.013853576401957047,2.558135580515173,0.7882734531465906,0.40881130572058727,False,False,3.985809686540155e-05,True,205.66863739999826
2,0.05,3,0.1,0.01577827232613264,0.0015778272326132641,0.8,0.013649378835446487,0.013649378835446487,2.761306475221972,0.9074379956942104,0.35632996166250036,False,False,4.437502717677281e-05,True,205.66863739999826
2,0.05,4,0.1,0.01711778839292689,0.0017117788392926891,0.8,0.015990579176502852,0.015990579176502852,0.8766630385524876,0.8245634434262635,1.106400449293084,False,False,3.679178434259151e-05,True,205.66863739999826
2,0.05,5,0.1,0.01966708326983966,0.001966708326983966,0.8,0.021366074064317495,0.021366074064317495,1.8387300357542442,0.9756246813868324,0.7422384661259543,False,False,5.97390646279485e-05,True,205.66863739999826
2,0.05,0,0.25,0.0037291263170230325,0.0009322815792557581,0.5,0.012934528154769254,0.012934528154769254,5.322668949358956,0.4587534509341868,0.6019242691236145,False,False,3.459810079822374e-05,True,205.66863739999826
2,0.05,1,0.25,0.010136125751419195,0.002534031437854799,0.5,0.01595528205964857,0.01595528205964857,1.2168012657561424,0.37811126288151026,1.0032875960864305,False,False,3.0388834851550668e-05,True,205.66863739999826
2,0.05,2,0.25,0.013557841940041034,0.0033894604850102585,0.5,0.01398596807397411,0.01398596807397411,2.5825823974903837,0.48992510026225633,0.4032828322132091,False,False,3.970450598216241e-05,True,205.66863739999826
2,0.05,3,0.25,0.01577827232613264,0.00394456808153316,0.5,0.013656056991927686,0.013656056991927686,2.7626574844478418,0.5673594999616822,0.35606853700174673,False,False,4.417490313295958e-05,True,205.66863739999826
2,0.05,4,0.25,0.01711778839292689,0.004279447098231723,0.5,0.016419953557965026,0.016419953557965026,0.9002029395013129,0.5146836666773266,1.1034165660556154,False,False,3.676031556084469e-05,True,205.66863739999826
2,0.05,5,0.25,0.01966708326983966,0.004916770817459915,0.5,0.02127003331268769,0.02127003331268769,1.8304649228398855,0.6071643444356024,0.734420236266241,False,False,5.932404384404555e-05,True,205.66863739999826
2,0.05,0,0.4,0.0037291263170230325,0.0014916505268092132,0.19999999999999996,0.01296449615847757,0.01296449615847757,5.335001039165705,0.18339139900410728,0.6005236910950971,False,True,3.4525621743591086e-05,True,205.66863739999826
2,0.05,1,0.4,0.010136125751419195,0.004054450300567679,0.19999999999999996,0.016471522412226994,0.016471522412226994,1.2561714199222331,0.15090459158897024,0.9945864591363098,False,True,3.0218968892761023e-05,True,205.66863739999826
2,0.05,2,0.4,0.013557841940041034,0.005423136776016414,0.19999999999999996,0.014126941636935139,0.014126941636935139,2.608613905662646,0.1953874193942821,0.3991584585731488,False,True,3.954440600072543e-05,True,205.66863739999826
2,0.05,3,0.4,0.01577827232613264,0.0063113089304530565,0.19999999999999996,0.013729129801651849,0.013729129801651849,2.7774403126692984,0.22699032781347434,0.3558443413088849,False,True,4.397325918071629e-05,True,205.66863739999826
2,0.05,4,0.4,0.01711778839292689,0.0068471153571707565,0.19999999999999996,0.017344511861060518,0.017344511861060518,0.9508906652155661,0.20572922412130906,1.1011695217188917,False,True,3.6726213491938206e-05,True,205.66863739999826
2,0.05,5,0.4,0.01966708326983966,0.007866833307935864,0.19999999999999996,0.02148404902056143,0.02148404902056143,1.8488827711074738,0.24231082391315462,0.7285418127214052,False,True,5.89246607256067e-05,True,205.66863739999826
2,0.05,0,0.49,0.0037291263170230325,0.0018272718953412858,0.020000000000000018,0.012982965071018275,0.012982965071018275,5.342601154618899,0.0183370685744692,0.5998886539672892,False,True,3.448129653191189e-05,True,205.66863739999826
2,0.05,1,0.49,0.010136125751419195,0.004966701618195406,0.020000000000000018,0.01680294925839817,0.01680294925839817,1.281447100064959,0.015084077874691551,0.9906585990810294,False,True,3.0112846208524323e-05,True,205.66863739999826
2,0.05,2,0.49,0.013557841940041034,0.006643342550620107,0.020000000000000018,0.01421558955174259,0.01421558955174259,2.624983208319784,0.019527823064426332,0.3973219242735611,False,True,3.944481483924247e-05,True,205.66863739999826
2,0.05,3,0.49,0.01577827232613264,0.007731353439804994,0.020000000000000018,0.013804337707179669,0.013804337707179669,2.7926550765809384,0.022699919048914084,0.35572536655390874,False,True,4.385158788374025e-05,True,205.66863739999826
2,0.05,4,0.49,0.01711778839292689,0.008387716312534176,0.020000000000000018,0.01810621503369037,0.01810621503369037,0.9926500668246073,0.020570200385353263,1.1001768503351232,False,True,3.6704421261971005e-05,True,205.66863739999826
2,0.05,5,0.49,0.01966708326983966,0.009636870802221432,0.020000000000000018,0.021754959154069844,0.021754959154069844,1.872196862314525,0.024220659640664468,0.725911955469633,False,True,5.8691939311932513e-05,True,205.66863739999826
2,0.1,0,0.0,0.0037291263170230325,0.0,1.0,0.0019210169950913717,0.0019210169950913717,0.7905149216590112,0.99636244141622,0.0,False,False,2.138193068082734e-06,True,204.48430739999458
2,0.1,1,0.0,0.010136125751419195,0.0,1.0,0.0020608722536143184,0.0020608722536143184,0.15716876438691116,0.9767191684558577,0.0,False,False,1.9057250607239454e-06,True,204.48430739999458
2,0.1,2,0.0,0.013557841940041034,0.0,1.0,0.0020992603397107573,0.0020992603397107573,0.3876394377858867,1.003344491288317,0.0,False,False,2.501469898367679e-06,True,204.48430739999458
2,0.1,3,0.0,0.01577827232613264,0.0,1.0,0.002070020129717583,0.002070020129717583,0.418770704289124,1.0150148485260384,0.0,False,False,2.7932631308381915e-06,True,204.48430739999458
2,0.1,4,0.0,0.01711778839292689,0.0,1.0,0.002143244565461115,0.002143244565461115,0.11750064036949812,1.0017916138973708,0.0,False,False,2.330553266713766e-06,True,204.48430739999458
2,0.1,5,0.0,0.01966708326983966,0.0,1.0,0.0029116827220883055,0.0029116827220883055,0.250574741039187,1.0174991723205353,0.0,False,False,3.6019605195764165e-06,True,204.48430739999458
2,0.1,0,0.1,0.0037291263170230325,0.0003729126317023033,0.8,0.0019578473787914617,0.0019578473787914617,0.8056709395181676,0.7959503264078638,0.6563170513537323,False,False,2.135279377440281e-06,True,204.48430739999458
2,0.1,1,0.1,0.010136125751419195,0.0010136125751419197,0.8,0.0027644665110635722,0.0027644665110635722,0.21082713155600039,0.7756880034326503,1.3345416817628917,False,False,1.8982764027608118e-06,True,204.48430739999458
2,0.1,2,0.1,0.013557841940041034,0.0013557841940041034,0.8,0.0022540129436521223,0.0022540129436521223,0.41621531818193047,0.7978109679565545,0.41664359671930706,False,False,2.495468539012628e-06,True,204.48430739999458
2,0.1,3,0.1,0.01577827232613264,0.0015778272326132641,0.8,0.002098330478210551,0.002098330478210551,0.42449796481517893,0.8128180246226616,0.3188221937015816,False,False,2.785321505357044e-06,True,204.48430739999458
2,0.1,4,0.1,0.01711778839292689,0.0017117788392926891,0.8,0.0027526275900190762,0.0027526275900190762,0.15090928480035748,0.80036141913748,1.0747846803653704,False,False,2.3301168215202848e-06,True,204.48430739999458
2,0.1,5,0.1,0.01966708326983966,0.001966708326983966,0.8,0.0029835972704823194,0.0029835972704823194,0.2567635916320345,0.8112650351971977,0.6135915605001158,False,False,3.5837473486450697e-06,True,204.48430739999458
2,0.1,0,0.25,0.0037291263170230325,0.0009322815792557581,0.5,0.0020578652966923637,0.0020578652966923637,0.846829168068961,0.49670096022339466,0.6535142892150174,False,False,2.1308152859642495e-06,True,204.48430739999458
2,0.1,1,0.25,0.010136125751419195,0.002534031437854799,0.5,0.004311644691076437,0.004311644691076437,0.32881992922337083,0.48103141923411286,1.3061598466148996,False,False,1.886600688711177e-06,True,204.48430739999458
2,0.1,2,0.25,0.013557841940041034,0.0033894604850102585,0.5,0.0026579490201197415,0.0026579490201197415,0.4908042343927322,0.4954088708163511,0.4100092745765032,False,False,2.486154514849534e-06,True,204.48430739999458
2,0.1,3,0.25,0.01577827232613264,0.00394456808153316,0.5,0.0023599769129420594,0.0023599769129420594,0.4774297504409549,0.5085651051085908,0.31877479323752905,False,False,2.773344302616446e-06,True,204.48430739999458
2,0.1,4,0.25,0.01711778839292689,0.004279447098231723,0.5,0.004976188892420292,0.004976188892420292,0.27281318748295513,0.49949924005636404,1.0715638478157152,False,False,2.329344701371899e-06,True,204.48430739999458
2,0.1,5,0.25,0.01966708326983966,0.004916770817459915,0.5,0.003897335657994627,0.003897335657994627,0.33539845046866185,0.5052105433546579,0.608343992454899,False,False,3.557637528607848e-06,True,204.48430739999458
2,0.1,0,0.4,0.0037291263170230325,0.0014916505268092132,0.19999999999999996,0.002203994728129369,0.002203994728129369,0.9069626787769208,0.1985155914558392,0.6513714222259344,False,True,2.1262327011256353e-06,True,204.48430739999458
2,0.1,1,0.4,0.010136125751419195,0.004054450300567679,0.19999999999999996,0.005999805530330935,0.005999805530330935,0.4575645191544917,0.19161279098938958,1.2847281746236214,False,True,1.8742795910636918e-06,True,204.48430739999458
2,0.1,2,0.4,0.013557841940041034,0.005423136776016414,0.19999999999999996,0.003185779956434195,0.003185779956434195,0.5882709866237225,0.197481191910001,0.4050664513087441,False,True,2.4764146674916836e-06,True,204.48430739999458
2,0.1,3,0.4,0.01577827232613264,0.0063113089304530565,0.19999999999999996,0.002814506918163711,0.002814506918163711,0.5693824071685875,0.20354670140589887,0.3186967038786475,False,True,2.761291672490101e-06,True,204.48430739999458
2,0.1,4,0.4,0.01711778839292689,0.0068471153571707565,0.19999999999999996,0.0075522730673918455,0.0075522730673918455,0.4140437054942136,0.19964303731407645,1.0691431416485082,False,True,2.328423298199136e-06,True,204.48430739999458
2,0.1,5,0.4,0.01966708326983966,0.007866833307935864,0.19999999999999996,0.005295712392017291,0.005295712392017291,0.4557405074327675,0.20169364665238648,0.6044135634781965,False,True,3.5328224888427954e-06,True,204.48430739999458
2,0.1,0,0.49,0.0037291263170230325,0.0018272718953412858,0.020000000000000018,0.0023101259385096464,0.0023101259385096464,0.950636579462714,0.01984845648432497,0.6503983559363177,False,True,2.123423166227116e-06,True,204.48430739999458
2,0.1,1,0.49,0.010136125751419195,0.004966701618195406,0.020000000000000018,0.007030920402112998,0.007030920402112998,0.5362006646286903,0.019146297952654837,1.2750324450483104,False,True,1.866557213552256e-06,True,204.48430739999458
2,0.1,2,0.49,0.013557841940041034,0.006643342550620107,0.020000000000000018,0.0035378140007337497,0.0035378140007337497,0.6532759202340881,0.01973534278833304,0.40286379745164347,False,True,2.4703387336110433e-06,True,204.48430739999458
2,0.1,3,0.49,0.01577827232613264,0.007731353439804994,0.020000000000000018,0.0031464592202922795,0.0031464592202922795,0.6365372610548355,0.02035695613313347,0.3186325490116967,False,True,2.7540255095934185e-06,True,204.48430739999458
2,0.1,4,0.49,0.01711778839292689,0.008387716312534176,0.020000000000000018,0.009144076976083156,0.009144076976083156,0.5013123175919927,0.01996134844386075,1.0680755649707288,False,True,2.3277944331171646e-06,True,204.48430739999458
2,0.1,5,0.49,0.01966708326983966,0.009636870802221432,0.020000000000000018,0.00623441554710596,0.00623441554710596,0.5365237940919371,0.020162027614983286,0.60266463556109,False,True,3.5184889444099195e-06,True,204.48430739999458
2,0.2,0,0.0,0.0037291263170230325,0.0,1.0,0.0011476339610636448,0.0011476339610636448,0.47226118932919514,1.0040803509668619,0.0,False,False,5.665215684249801e-09,True,211.1982691000012
2,0.2,1,0.0,0.010136125751419195,0.0,1.0,0.001047391583205566,0.001047391583205566,0.0798774599798541,0.9989619826519189,0.0,False,False,5.107814918067748e-09,True,211.1982691000012
2,0.2,2,0.0,0.013557841940041034,0.0,1.0,0.0012963236396545262,0.0012963236396545262,0.23937296263762686,1.0050753939811907,0.0,False,False,6.649897882498235e-09,True,211.1982691000012
2,0.2,3,0.0,0.01577827232613264,0.0,1.0,0.0012903879134406764,0.0012903879134406764,0.2610489857368923,1.0082981820710937,0.0,False,False,7.434070805591008e-09,True,211.1982691000012
2,0.2,4,0.0,0.01711778839292689,0.0,1.0,0.0012247562295678092,0.0012247562295678092,0.06714569283873945,0.9994830419348317,0.0,False,False,6.2162728154458585e-09,True,211.1982691000012
2,0.2,5,0.0,0.01966708326983966,0.0,1.0,0.0017311620577723258,0.0017311620577723258,0.1489810277172125,1.0057588547577383,0.0,False,False,9.445019995788115e-09,True,211.1982691000012
2,0.2,0,0.1,0.0037291263170230325,0.0003729126317023033,0.8,0.0011942503090824764,0.0011942503090824764,0.49144421519325476,0.8020886761835042,0.6615794488528746,False,False,5.658021848482377e-09,True,211.1982691000012
2,0.2,1,0.1,0.010136125751419195,0.0010136125751419197,0.8,0.0019137913561843908,0.0019137913561843908,0.14595190081206394,0.7930850042143504,1.3684645396509465,False,False,5.0899596209641514e-09,True,211.1982691000012
2,0.2,2,0.1,0.013557841940041034,0.0013557841940041034,0.8,0.0014912181767773622,0.0014912181767773622,0.2753612616440503,0.7991344076484437,0.417561698977335,False,False,6.63478654822126e-09,True,211.1982691000012
